month,channel,item_id,item_name,item_add,core_cost,item_cost,item_price
2024-06-01,800001,1-12044,羽蛇领主龙,10,15813.199999999999,9,160000.0
2024-06-01,800001,1-2568,初级笔记自选包2,3688,86586.86,4192,1200.0
2024-06-01,800001,1-11064,岚之种,3600,4715.94,3040,200.0
2024-06-01,800001,1-1303,6小时历练值,285494,200804.34,252080,120.0
2024-06-01,800001,1-2574,六元素领主龙自选包,1,536.44,1,320000.0
2024-06-01,800001,1-12021,地龙,1371,50045.57000000001,1216,10000.0
2024-06-01,800001,1-1619,情人节游戏币,15,259.21999999999997,,800.0
2024-06-01,800001,1-1147,限定招募券,190,538.21,190,300.0
2024-06-01,800001,1-11063,炎之种,6000,9026.799999999997,4080,200.0
2024-06-01,800001,1-2527,四元素羽毛自选包,114000,38919.36,92263,40.0
2024-06-01,800001,1-1302,2小时历练值,54985,17931.72,90892,40.0
2024-06-01,800001,1-2518,光系自选红装备（智力）,36,9098.500000000002,37,25000.0
2024-06-01,800001,1-2102,红色衣服自选包,73,9755.0,56,25000.0
2024-06-01,800001,1-430904,无垢的花嫁,1,166.87,2,12800.0
2024-06-01,800001,1-12032,冰霜龙,189,177649.22,195,80000.0
2024-06-01,800001,1-431204,小鹿乱撞的约会,188,27747.329999999998,181,12800.0
2024-06-01,800001,1-11062,海之种,7120,14552.87,8240,200.0
2024-06-01,800001,1-421104,全力应援的啦啦队少女,2,286.33,3,12800.0
2024-06-01,800001,1-1590,跳一跳入场券,1,0.0,,800.0
2024-06-01,800001,1-9138,守护活力包||,592,2389.9100000000003,592,350.0
2024-06-01,800001,1-1118,星芒结晶,5273,99425.33000000002,4108,2000.0
2024-06-01,800001,1-2559,自选红装备（敏捷）,1,39.68,1,25000.0
2024-06-01,800001,1-9123,航海补给包II,29,655.18,29,1460.0
2024-06-01,800001,1-1113,招募券,665290,1615141.65,593585,270.0
2024-06-01,800001,1-1130,光元素宝石,50245,22274.249999999996,42435,100.0
2024-06-01,800001,1-1114,元素招募券,23540,112094.5,15759,540.0
2024-06-01,800001,1-2555,水系自选红装备（智力）,2,1838.17,2,25000.0
2024-06-01,800001,1-1519,海洋之羽,464824,162616.72999999998,447500,40.0
2024-06-01,800001,1-9163,王者争夺战礼包II,26,298.65,26,1000.0
2024-06-01,800001,1-2532,四元素巨龙自选包,336,485333.81000000006,317,80000.0
2024-06-01,800001,1-1117,扭蛋币,384628,711420.0599999999,321802,300.0
2024-06-01,800001,1-1301,1小时历练值,26896,7214.660000000001,25239,20.0
2024-06-01,800001,1-1403,6小时潜力水晶,513150,558581.7400000001,464806,180.0
2024-06-01,800001,1-1116,高级精钢,817953,916479.85,745328,150.0
2024-06-01,800001,1-1549,悬赏单,13,442.29,,1145.833333
2024-06-01,800001,1-4105,夏日的亲密距离,1,206.24,2,12800.0
2024-06-01,800001,1-12014,双足飞龙-风,676,8634.94,533,2000.0
2024-06-01,800001,1-1598,放大镜,1,0.0,,200.0
2024-06-01,800001,1-1574,龙血精华,398,2564.2600000000007,397,450.0
2024-06-01,800001,1-9125,航海补给包IV,8,928.98,8,3280.0
2024-06-01,800001,1-2573,四元素领主龙自选包,10,39583.9,17,160000.0
2024-06-01,800001,1-11061,岩之种,10520,10821.580000000002,7560,200.0
2024-06-01,800001,1-1122,猎龙精魄,10348591,157521.39999999997,9750264,2.4
2024-06-01,800001,1-2569,高级笔记自选包2,4613,122538.32000000004,4879,1200.0
2024-06-01,800001,1-1123,猎龙精魂,10934219,196690.7200000001,10414652,2.8
2024-06-01,800001,1-2520,暗系自选红装备（敏捷）,16,3097.03,15,25000.0
2024-06-01,800001,1-9165,王者争夺战礼包IV,63,4095.59,63,4500.0
2024-06-01,800001,1-8006,随机巨龙宝箱II,9,410.90000000000003,6,80000.0
2024-06-01,800001,1-11081,金色朝露,74153750,2016095.5699999996,63811830,5.0
2024-06-01,800001,1-1610,魔力碎片,5725540,410069.91,5365000,10.0
2024-06-01,800001,1-1608,万圣节南瓜,3,82.97,4,800.0
2024-06-01,800001,1-1136,精星沙,72919,130659.09,56877,150.0
2024-06-01,800001,1-1621,白色情人节游戏券,15,10.16,17,100.0
2024-06-01,800001,1-1558,圣石,9031,21216.720000000016,8458,300.0
2024-06-01,800001,1-2560,自选红装备（智力）,2,1838.17,2,25000.0
2024-06-01,800001,1-1561,闪亮之星祈愿券,222919,582119.0000000002,223955,300.0
2024-06-01,800001,1-1559,龙的心脏,13927,105244.29999999999,8540,1000.0
2024-06-01,800001,1-8005,随机巨龙宝箱I,1056,61802.39,1005,10000.0
2024-06-01,800001,1-1552,银钥匙,4919,38268.09000000001,4869,800.0
2024-06-01,800001,1-12033,红炎龙,157,107589.56999999998,151,80000.0
2024-06-01,800001,1-2534,招募道具自选包2,14039,26283.719999999994,8784,500.0
2024-06-01,800001,1-9122,航海补给包I,423,1815.8200000000004,423,500.0
2024-06-01,800001,1-1629,2024泳装祭小游戏券,27853,17471.27000000001,25442,100.0
2024-06-01,800001,1-2501,元素宝石自选包,1354987,1742421.04,1228991,100.0
2024-06-01,800001,1-12036,暗裔龙,34,47776.12,34,160000.0
2024-06-01,800001,1-440904,片刻小憩,1,1133.16,2,12800.0
2024-06-01,800001,1-1600,无念之书,548691,174589.92,194864,50.0
2024-06-01,800001,1-12035,光耀龙,23,23040.33,23,160000.0
2024-06-01,800001,1-1570,天空之羽,31388,4328.050000000003,29759,30.0
2024-06-01,800001,1-1138,私人信件,28080994,1993318.3100000008,20820076,10.0
2024-06-01,800001,1-2530,资源自选包6,104713,403202.32,73707,500.0
2024-06-01,800001,1-1551,金钥匙,532,13275.600000000002,512,3000.0
2024-06-01,800001,1-9131,连连看补给包II,106,3930.54,106,1460.0
2024-06-01,800001,1-9118,射箭补给包I,478,2431.67,478,500.0
2024-06-01,800001,1-2542,初级手册自选包,104,11287.129999999997,81,10000.0
2024-06-01,800001,1-12043,火蜥领主龙,11,12501.13,11,160000.0
2024-06-01,800001,1-1592,气球,2,23.51,13,800.0
2024-06-01,800001,1-2517,光系自选红装备（敏捷）,11,1431.27,12,25000.0
2024-06-01,800001,1-9162,王者争夺战礼包I,1040,1548.2899999999986,1040,300.0
2024-06-01,800001,1-2538,光暗羽毛自选包2,15100,52173.73999999999,10029,200.0
2024-06-01,800001,1-1553,洛阳铲,229720,326721.41000000003,204705,180.0
2024-06-01,800001,1-1139,占卜卡,46573,153649.53999999998,40754,500.0
2024-06-01,800001,1-1119,概率UP招募券,22781,56423.61,17605,300.0
2024-06-01,800001,1-2103,红色饰品自选包,103,11911.929999999998,69,25000.0
2024-06-01,800001,1-1572,大地之核,29665,3726.4700000000016,28660,30.0
2024-06-01,800001,1-2002,光暗SSR猎人自选包,32,23250.28,26,20000.0
2024-06-01,800001,1-2535,装备材料自选包,32954,87316.98000000001,21314,500.0
2024-06-01,800001,1-4000,誓约之戒,1,844.2,1,12800.0
2024-06-01,800001,1-1524,晶矿入场券,10,4.12,24,100.0
2024-06-01,800001,1-1124,普通强化石,2406551,565012.4900000002,1830480,20.0
2024-06-01,800001,1-1544,英雄之证,241588,733577.37,182215,500.0
2024-06-01,800001,1-9137,守护活力包|,3873,0.0,3873,0.0
2024-06-01,800001,1-1132,初级挑战券,48325,33271.540000000015,9084,100.0
2024-06-01,800001,1-1115,普通精钢,23850491,461417.76000000007,17836613,3.0
2024-06-01,800001,1-12025,光龙,6,491.38,6,10000.0
2024-06-01,800001,1-1401,1小时潜力水晶,11715,2897.81,11458,30.0
2024-06-01,800001,1-9121,射箭补给包IV,14,1339.6200000000001,14,3280.0
2024-06-01,800001,1-8001,四元素羽毛宝箱,1617810,424491.16,1508825,40.0
2024-06-01,800001,1-2536,资源自选包7,57886,432057.2499999998,55245,500.0
2024-06-01,800001,1-1201,1小时塔拉币,986513,36972.12999999985,894646,5.0
2024-06-01,800001,1-2566,月光自选包2,3710,16046.8,3552,500.0
2024-06-01,800001,1-2545,相遇养成自选包,2605,11645.820000000003,2385,450.0
2024-06-01,800001,1-1536,光暗天命祈愿券,5289,57407.759999999995,9113,500.0
2024-06-01,800001,1-1548,英雄挑战券,1826,26644.23,1286,520.8333333
2024-06-01,800001,1-1601,忘我之书,202854,134215.21000000005,74195,100.0
2024-06-01,800001,1-12026,暗龙,4,155.93,4,10000.0
2024-06-01,800001,1-1547,普通挑战券,16317,15035.119999999995,5308,104.1666667
2024-06-01,800001,1-1509,天命祈愿券,363510,2011106.6000000006,348414,300.0
2024-06-01,800001,1-1545,绯红精铁,8024854,2248421.1699999995,4962150,50.0
2024-06-01,800001,1-9164,王者争夺战礼包III,8,236.19,8,1800.0
2024-06-01,800001,1-1523,黑暗之羽,6521,6905.62,5400,80.0
2024-06-01,800001,1-2201,红色徽章自选包,57,21460.999999999996,30,25000.0
2024-06-01,800001,1-2304,自选装备（紫+）,24,677.44,12,750.0
2024-06-01,800001,1-1533,娃娃机游戏币,59594,87806.06999999999,59580,140.201
2024-06-01,800001,1-2101,红色武器自选包,174,24456.33,130,25000.0
2024-06-01,800001,1-1560,心愿祈愿券,308180,857382.9499999993,302853,300.0
2024-06-01,800001,1-9132,连连看补给包III,87,3831.8100000000004,87,1780.0
2024-06-01,800001,1-2561,四元素自选红装备,2,1838.17,4,25000.0
2024-06-01,800001,1-2552,火系自选红装备（敏捷）,1,39.68,,25000.0
2024-06-01,800001,1-441004,半兵卫的贺词,2,1143.07,3,12800.0
2024-06-01,800001,1-1625,3.5周年对决券,7,0.44,49,100.0
2024-06-01,800001,1-1618,温泉游戏币,4,1.81,,100.0
2024-06-01,800001,1-1404,24小时潜力水晶,32778,210398.81,27111,720.0
2024-06-01,800001,1-1628,2024游园会小游戏券,28803,27256.16000000001,26204,100.0
2024-06-01,800001,1-2577,六元素羽毛自选包,1400,319.7,1900,80.0
2024-06-01,800001,1-1521,飓风之羽,392306,119090.85000000002,219460,40.0
2024-06-01,800001,1-1535,万能骰子,9149,6270.48,9152,115.19
2024-06-01,800001,1-1576,不灭魂器,166,2863.6800000000003,167,1500.0
2024-06-01,800001,1-530505,突如其来的学妹,1,463.58,2,12800.0
2024-06-01,800001,1-2504,资源自选包2,17346,39658.939999999995,12082,500.0
2024-06-01,800001,1-1620,情人节鲜花,450,456.83,100,100.0
2024-06-01,800001,1-1556,美味便当,6943,42294.200000000026,4627,560.0
2024-06-01,800001,1-1516,天命宝珠,274687275,1938922.2999999996,262092160,1.0
2024-06-01,800001,1-1402,2小时潜力水晶,166390,71905.70000000001,190036,60.0
2024-06-01,800001,1-1121,中级才能符文,1331974,700510.4199999997,824267,40.0
2024-06-01,800001,1-2510,专属装备养成自选包,1078,3237.440000000001,916,500.0
2024-06-01,800001,1-1137,初级才能符文,1564844,371589.39999999985,561893,20.0
2024-06-01,800001,1-1599,静心之书,1148762,142288.30000000005,505583,20.0
2024-06-01,800001,1-11071,育成心得,392580714,2171465.1799999997,304949110,1.0
2024-06-01,800001,1-1135,星沙,8750265,182100.64000000007,3902758,3.0
2024-06-01,800001,1-1134,龙之雫,20741,41734.740000000005,22902,300.0
2024-06-01,800001,1-1573,元素魔方,24,120.02,6,450.0
2024-06-01,800001,1-2547,水系自选红装备（力量）,1,56.85,,25000.0
2024-06-01,800001,1-11066,冥之种,1160,2829.7300000000005,1040,400.0
2024-06-01,800001,1-1512,锦标赛挑战券,3615,1448.8300000000004,3152,86.0
2024-06-01,800001,1-1543,天命乐章,730643583,2461092.1299999994,569937100,0.5
2024-06-01,800001,1-9127,娃娃机补给包II,28,1077.84,28,1460.0
2024-06-01,800001,1-1203,6小时塔拉币,102509,23358.070000000007,96582,30.0
2024-06-01,800001,1-1616,2023圣诞节游戏币,6,6.34,14,800.0
2024-06-01,800001,1-9140,守护活力包|V,203,6342.24,203,2000.0
2024-06-01,800001,1-1111,潜力水晶,2918260530,13069444.52,2613848685,0.8
2024-06-01,800001,1-2567,相遇招募自选包2,2995,33127.08,2458,1000.0
2024-06-01,800001,1-12031,地岩龙,307,122752.47,280,80000.0
2024-06-01,800001,1-11065,圣之种,800,2198.55,720,400.0
2024-06-01,800001,1-1584,王者之锤,81230,64116.41,68177,150.0
2024-06-01,800001,1-1204,24小时塔拉币,367837,423617.2900000001,292282,120.0
2024-06-01,800001,1-1133,高级挑战券,3657,3458.919999999999,1373,100.0
2024-06-01,800001,1-9129,娃娃机补给包IV,13,1692.14,13,3280.0
2024-06-01,800001,1-1609,魔力晶石,71347210,500044.61,58613400,1.0
2024-06-01,800001,1-2301,红装备自选,4224,3782402.6400000006,2582,25000.0
2024-06-01,800001,1-1604,3周年游戏币,2,84.63,,800.0
2024-06-01,800001,1-9169,王者决胜战礼包IV,195,32504.369999999995,195,5000.0
2024-06-01,800001,1-1603,极意竞技入场卷,41128,26832.480000000007,7817,100.0
2024-06-01,800001,1-2533,六元素巨龙自选包,71,168138.02000000002,73,160000.0
2024-06-01,800001,1-2519,暗系自选红装备（力量）,65,74015.75999999998,63,25000.0
2024-06-01,800001,1-12022,水龙,1645,85446.80999999997,1596,10000.0
2024-06-01,800001,1-11051,龙颈之玉,295839,194716.21000000008,235067,100.0
2024-06-01,800001,1-1148,星霜结晶,477233600,0.0,186619960,0.0
2024-06-01,800001,1-1622,樱花祭小游戏入场券,25,39.160000000000004,5,100.0
2024-06-01,800001,1-1528,战宠卡池券,76617,194917.72999999995,73890,300.0
2024-06-01,800001,1-1202,2小时塔拉币,852930,59942.809999999925,927124,10.0
2024-06-01,800001,1-1501,光暗特邀券,39492,316575.03,51955,500.0
2024-06-01,800001,1-2302,自选装备（橙+）,22,1077.77,16,1950.0
2024-06-01,800001,1-1127,水元素宝石,723572,1881803.8399999999,737610,100.0
2024-06-01,800001,1-2503,资源自选包1,21111,52084.35,14202,500.0
2024-06-01,800001,1-12041,古岩领主龙,2,4596.21,1,160000.0
2024-06-01,800001,1-1538,练习用箭矢,159755,119974.65000000001,135321,70.0
2024-06-01,800001,1-1131,暗元素宝石,88621,165687.23,86625,100.0
2024-06-01,800001,1-1504,圣能结晶,2770584614,20392257.22,2041692320,1.0
2024-06-01,800001,1-9130,连连看补给包I,484,2069.2099999999996,484,500.0
2024-06-01,800001,1-2505,资源自选包3,207418,428921.33000000025,114919,500.0
2024-06-01,800001,1-9126,娃娃机补给包I,405,1957.75,405,500.0
2024-06-01,800001,1-2525,资源自选包5,175950,573557.55,128048,500.0
2024-06-01,800001,1-1510,使魔零食,636754132,1186848.94,369099118,0.3
2024-06-01,800001,1-1126,地元素宝石,66624,55621.05999999998,57780,100.0
2024-06-01,800001,1-9124,航海补给包III,20,631.72,20,1780.0
2024-06-01,800001,1-12012,双足飞龙-水,701,7910.05,762,2000.0
2024-06-01,800001,1-2507,资源自选包,18785,59772.25,14543,550.0
2024-06-01,800001,1-2563,巨龙养成自选包,13150,35810.979999999996,13384,500.0
2024-06-01,800001,1-540605,沙滩上的对弈,164,21170.63,140,12800.0
2024-06-01,800001,1-12034,凤羽龙,102,65698.09,96,80000.0
2024-06-01,800001,1-1511,龙眼石,94249173,598297.67,80481082,1.0
2024-06-01,800001,1-2526,红色装备自选包（光暗）,407,518280.00000000006,196,25000.0
2024-06-01,800001,1-9168,王者决胜战礼包III,167,8248.72,167,3000.0
2024-06-01,800001,1-1128,火元素宝石,224796,251230.83,225600,100.0
2024-06-01,800001,1-9166,王者决胜战礼包I,145,2400.7000000000003,145,1500.0
2024-06-01,800001,1-2516,光系自选红装备（力量）,54,5620.590000000001,57,25000.0
2024-06-01,800001,1-1526,契约卡片,75066,171884.63999999998,65320,250.0
2024-06-01,800001,1-9139,守护活力包|||,316,4002.7799999999993,316,1000.0
2024-06-01,800001,1-2565,星辉自选包2,3016,8563.39,3219,240.0
2024-06-01,800001,1-1525,招募应援券,52083,515397.9600000001,3673,1500.0
2024-06-01,800001,1-1571,海洋之泪,31889,4318.4100000000035,25498,30.0
2024-06-01,800001,1-1597,使魔契约雕像抽奖券,1674,1924.9999999999995,1392,300.0
2024-06-01,800001,1-1129,风元素宝石,107379,96988.65,99880,100.0
2024-06-01,800001,1-9128,娃娃机补给包III,33,1822.81,33,1780.0
2024-06-01,800001,1-1503,调和音律,22683630,328398.4499999998,19093930,1.0
2024-06-01,800001,1-9120,射箭补给包III,55,2090.64,55,1780.0
2024-06-01,800001,1-1527,光暗招募应援券,41078,679141.53,14288,2500.0
2024-06-01,800001,1-1125,高级强化石,1331681,882327.3400000001,1208229,60.0
2024-06-01,800001,1-2570,调和圣殿养成自选包,21970,117926.59999999992,15444,500.0
2024-06-01,800001,1-1575,还魂人偶,1514,3570.0800000000017,442,300.0
2024-06-01,800001,1-1515,天命圣水,1407767860,3315181.970000001,1317588030,0.3
2024-06-01,800001,1-12023,火龙,963,40244.82999999999,871,10000.0
2024-06-01,800001,1-12011,双足飞龙-地,239,2814.51,273,2000.0
2024-06-01,800001,1-9159,自选礼包,442,3647.02,453,1020.0
2024-06-01,800001,1-1518,大地之羽,431802,138433.05,239530,40.0
2024-06-01,800001,1-1613,跳跳大闯关入场券,2,0.0,1,800.0
2024-06-01,800001,1-12024,风龙,1456,62124.57,1284,10000.0
2024-06-01,800001,1-1539,红绳,343183,91026.96999999997,349860,39.25376489
2024-06-01,800001,1-9133,连连看补给包IV,24,2727.3900000000003,24,3280.0
2024-06-01,800001,1-12013,双足飞龙-火,721,8132.94,557,2000.0
2024-06-01,800001,1-12045,白银领主龙,1,536.44,1,320000.0
2024-06-01,800001,1-1577,夺命飞弹,390,29308.979999999996,390,3000.0
2024-06-01,800001,1-2506,资源自选包4,4396,13614.300000000001,2990,500.0
2024-06-01,800001,1-2521,暗系自选红装备（智力）,14,4194.62,13,25000.0
2024-06-01,800001,1-1120,高级才能符文,1256932,506298.38999999984,885360,40.0
