month,channel,item_id,item_name,item_add,core_cost,item_cost,item_price
2024-06-01,800001,1-1304,24小时历练值,2372,10726.980000000003,2675,480.0
2024-06-01,800001,1-1534,骰子,81071,71403.59999999999,81156,115.19
2024-06-01,800001,1-1624,3.5周年小游戏入场券,171,2586.7,27,800.0
2024-06-01,800001,1-9167,王者决胜战礼包II,15,594.85,15,2500.0
2024-06-01,800001,1-2576,振金装备自选包,1194,87891.92000000001,892,7500.0
2024-06-01,800001,1-12042,冰海领主龙,7,6107.92,8,160000.0
2024-06-01,800001,1-530305,兔女郎的圣诞礼物,2,990.0,4,12800.0
2024-06-01,800001,1-1557,圣露,9403,16265.290000000005,9039,300.0
2024-06-01,800001,1-1520,火焰之羽,445356,142784.74999999997,294200,40.0
2024-06-01,800001,1-2104,红色鞋子自选包,181,20735.05,111,25000.0
2024-06-01,800001,1-2502,猎人养成自选包,14261,18391.47,8610,200.0
2024-06-01,800001,1-2591,苍流碎片自选包A,49210,105075.95,40090,200.0
2024-06-01,800001,1-9119,射箭补给包II,69,2139.3700000000003,69,1460.0
2024-06-01,800001,1-2558,自选红装备（力量）,1,56.85,1,25000.0
2024-06-01,800001,1-2001,四种族SSR猎人自选包,49,10262.680000000002,35,10000.0
2024-06-01,800001,1-1522,光明之羽,21917,5573.550000000001,11395,80.0
2024-06-01,800002,1-9173,自选礼包,3,2029.2600000000002,3,71480.0
2024-06-01,800002,1-2507,资源自选包,27294,99501.79,23745,550.0
2024-06-01,800002,1-11071,育成心得,611313218,3419415.9100000006,463094460,1.0
2024-06-01,800002,1-1113,招募券,1119451,2600714.01,1000191,270.0
2024-06-01,800002,1-1516,天命宝珠,450607057,3314528.3299999996,411932240,1.0
2024-06-01,800002,1-1592,气球,8,51.03,10,800.0
2024-06-01,800002,1-1511,龙眼石,154564949,922658.9800000003,134850438,1.0
2024-06-01,800002,1-1608,万圣节南瓜,18,237.25,2,800.0
2024-06-01,800002,1-1133,高级挑战券,6792,5685.619999999999,2740,100.0
2024-06-01,800002,1-1528,战宠卡池券,120385,303131.26,114547,300.0
2024-06-01,800002,1-2506,资源自选包4,7567,23387.690000000006,5437,500.0
2024-06-01,800002,1-2563,巨龙养成自选包,17505,58720.20999999999,18664,500.0
2024-06-01,800002,1-2001,四种族SSR猎人自选包,55,14087.750000000002,50,10000.0
2024-06-01,800002,1-1538,练习用箭矢,263864,187091.65999999992,220854,70.0
2024-06-01,800002,1-2565,星辉自选包2,3998,13357.399999999998,4781,240.0
2024-06-01,800002,1-12046,九头领主龙,4,4881.2300000000005,4,320000.0
2024-06-01,800002,1-1148,星霜结晶,670730334,0.0,248085170,0.0
2024-06-01,800002,1-1603,极意竞技入场卷,66204,41165.99000000002,15863,100.0
2024-06-01,800002,1-12021,地龙,2089,85802.69000000003,1890,10000.0
2024-06-01,800002,1-430904,无垢的花嫁,1,683.28,1,12800.0
2024-06-01,800002,1-11063,炎之种,9600,17437.290000000005,9200,200.0
2024-06-01,800002,1-9121,射箭补给包IV,13,2205.26,13,3280.0
2024-06-01,800002,1-1512,锦标赛挑战券,5962,2651.1699999999996,5480,86.0
2024-06-01,800002,1-1509,天命祈愿券,606993,3377688.04,576208,300.0
2024-06-01,800002,1-8006,随机巨龙宝箱II,13,2703.4399999999996,12,80000.0
2024-06-01,800002,1-1597,使魔契约雕像抽奖券,2728,3625.6799999999976,2234,300.0
2024-06-01,800002,1-1557,圣露,16461,27557.410000000025,15063,300.0
2024-06-01,800002,1-1609,魔力晶石,105957380,775736.5399999995,86156400,1.0
2024-06-01,800002,1-9126,娃娃机补给包I,405,2179.5800000000004,405,500.0
2024-06-01,800002,1-1585,春日券,2,8.19,,200.0
2024-06-01,800002,1-1594,2023防晒乳,600,12.46,300,8.0
2024-06-01,800002,1-1204,24小时塔拉币,566427,681726.0099999998,477375,120.0
2024-06-01,800002,1-16001,来自叶卡捷琳娜的信件,1,0.0,,6400.0
2024-06-01,800002,1-2535,装备材料自选包,46244,122395.20000000003,31177,500.0
2024-06-01,800002,1-2572,招募自选箱,10,0.0,12394,300.0
2024-06-01,800002,1-2525,资源自选包5,283433,865049.76,214598,500.0
2024-06-01,800002,1-1610,魔力碎片,8450804,642052.6100000002,7818000,10.0
2024-06-01,800002,1-1129,风元素宝石,172106,104843.34999999999,162445,100.0
2024-06-01,800002,1-1545,绯红精铁,12045675,3406089.6800000006,7374300,50.0
2024-06-01,800002,1-9119,射箭补给包II,72,2333.5199999999995,72,1460.0
2024-06-01,800002,1-1522,光明之羽,44121,31969.910000000003,20010,80.0
2024-06-01,800002,1-1136,精星沙,114702,212268.74,88374,150.0
2024-06-01,800002,1-1520,火焰之羽,692611,197627.21999999997,508225,40.0
2024-06-01,800002,1-2573,四元素领主龙自选包,24,48817.35999999999,28,160000.0
2024-06-01,800002,1-9127,娃娃机补给包II,68,2317.23,68,1460.0
2024-06-01,800002,1-1131,暗元素宝石,142158,393850.98,137380,100.0
2024-06-01,800002,1-12012,双足飞龙-水,1002,11471.79,1192,2000.0
2024-06-01,800002,1-1598,放大镜,4,12.58,,200.0
2024-06-01,800002,1-1147,限定招募券,20,291.57,20,300.0
2024-06-01,800002,1-9165,王者争夺战礼包IV,111,7346.740000000001,111,4500.0
2024-06-01,800002,1-1533,娃娃机游戏币,97680,139108.42000000016,97763,140.201
2024-06-01,800002,1-1138,私人信件,47631120,3254760.13,37797510,10.0
2024-06-01,800002,1-1404,24小时潜力水晶,54261,320697.0999999999,43670,720.0
2024-06-01,800002,1-9170,自选礼包,13,359.13,13,3300.0
2024-06-01,800002,1-9133,连连看补给包IV,21,2699.8399999999997,21,3280.0
2024-06-01,800002,1-2568,初级笔记自选包2,5428,146932.39,6502,1200.0
2024-06-01,800002,1-9131,连连看补给包II,102,2662.67,102,1460.0
2024-06-01,800002,1-1139,占卜卡,77742,229499.78,73934,500.0
2024-06-01,800002,1-9139,守护活力包|||,571,7599.569999999998,571,1000.0
2024-06-01,800002,1-11061,岩之种,16600,18501.46,14440,200.0
2024-06-01,800002,1-1619,情人节游戏币,33,625.02,,800.0
2024-06-01,800002,1-12011,双足飞龙-地,333,4348.13,466,2000.0
2024-06-01,800002,1-1135,星沙,13794052,277796.18,6545720,3.0
2024-06-01,800002,1-1616,2023圣诞节游戏币,41,686.62,29,800.0
2024-06-01,800002,1-1590,跳一跳入场券,4,15.69,,800.0
2024-06-01,800002,1-12032,冰霜龙,321,230391.93000000002,343,80000.0
2024-06-01,800002,1-1621,白色情人节游戏券,42,91.6,20,100.0
2024-06-01,800002,1-530505,突如其来的学妹,2,1281.1100000000001,1,12800.0
2024-06-01,800002,1-12044,羽蛇领主龙,13,21486.419999999995,14,160000.0
2024-06-01,800002,1-12042,冰海领主龙,12,30961.11,18,160000.0
2024-06-01,800002,1-1536,光暗天命祈愿券,11212,126229.92000000003,16384,500.0
2024-06-01,800002,1-1604,3周年游戏币,10,58.730000000000004,16,800.0
2024-06-01,800002,1-1571,海洋之泪,43460,7811.1500000000015,36351,30.0
2024-06-01,800002,1-2542,初级手册自选包,166,20140.44,111,10000.0
2024-06-01,800002,1-1628,2024游园会小游戏券,46705,41558.65000000002,41930,100.0
2024-06-01,800002,1-1539,红绳,569658,139414.75999999995,589057,39.25376489
2024-06-01,800002,1-1601,忘我之书,277840,198620.61000000004,123662,100.0
2024-06-01,800002,1-12031,地岩龙,474,173513.91999999998,428,80000.0
2024-06-01,800002,1-12045,白银领主龙,5,14275.469999999998,5,320000.0
2024-06-01,800002,1-1534,骰子,134967,122400.18999999996,135012,115.19
2024-06-01,800002,1-1518,大地之羽,668079,193387.55000000005,394855,40.0
2024-06-01,800002,1-1561,闪亮之星祈愿券,366462,878149.0699999997,368140,300.0
2024-06-01,800002,1-12036,暗裔龙,62,60302.58,61,160000.0
2024-06-01,800002,1-12041,古岩领主龙,13,24475.010000000002,10,160000.0
2024-06-01,800002,1-1559,龙的心脏,22819,195046.78,12075,1000.0
2024-06-01,800002,1-2101,红色武器自选包,259,33806.3,177,25000.0
2024-06-01,800002,1-1115,普通精钢,37335553,707764.1000000002,26645755,3.0
2024-06-01,800002,1-2560,自选红装备（智力）,2,1139.31,3,25000.0
2024-06-01,800002,1-1523,黑暗之羽,9172,19171.230000000003,9970,80.0
2024-06-01,800002,1-1625,3.5周年对决券,6,10.29,66,100.0
2024-06-01,800002,1-1527,光暗招募应援券,65997,1031307.0400000002,20642,2500.0
2024-06-01,800002,1-1504,圣能结晶,4400878717,32681215.40000001,3355201710,1.0
2024-06-01,800002,1-12026,暗龙,9,334.46999999999997,10,10000.0
2024-06-01,800002,1-1549,悬赏单,13,438.27000000000004,4,1145.833333
2024-06-01,800002,1-8001,四元素羽毛宝箱,2426635,623433.5099999998,2257942,40.0
2024-06-01,800002,1-1600,无念之书,823681,259951.12000000002,290137,50.0
2024-06-01,800002,1-9130,连连看补给包I,522,2125.7500000000005,522,500.0
2024-06-01,800002,1-1552,银钥匙,7064,53952.83,6888,800.0
2024-06-01,800002,1-1402,2小时潜力水晶,283010,120038.81000000001,302355,60.0
2024-06-01,800002,1-11051,龙颈之玉,414170,267704.0999999999,329953,100.0
2024-06-01,800002,1-1548,英雄挑战券,2805,37793.0,2099,520.8333333
2024-06-01,800002,1-11081,金色朝露,114899964,3179649.990000001,96851530,5.0
2024-06-01,800002,1-1134,龙之雫,34859,66836.7,39272,300.0
2024-06-01,800002,1-9120,射箭补给包III,86,4415.17,86,1780.0
2024-06-01,800002,1-421104,全力应援的啦啦队少女,2,146.98,2,12800.0
2024-06-01,800002,1-2502,猎人养成自选包,23572,31327.39000000001,15659,200.0
2024-06-01,800002,1-12024,风龙,2118,93303.75,1845,10000.0
2024-06-01,800002,1-1558,圣石,16499,41560.21999999999,15286,300.0
2024-06-01,800002,1-4201,海边的准备运动！,1,316.38,1,12800.0
2024-06-01,800002,1-1607,万圣节糖果,60,10.25,80,8.0
2024-06-01,800002,1-9168,王者决胜战礼包III,317,13025.139999999996,317,3000.0
2024-06-01,800002,1-2504,资源自选包2,29382,70221.68,19683,500.0
2024-06-01,800002,1-9167,王者决胜战礼包II,20,1424.1599999999999,20,2500.0
2024-06-01,800002,1-2102,红色衣服自选包,105,13590.279999999999,84,25000.0
2024-06-01,800002,1-1573,元素魔方,192,1810.82,1,450.0
2024-06-01,800002,1-1547,普通挑战券,26837,24048.650000000005,8926,104.1666667
2024-06-01,800002,1-1111,潜力水晶,4535622191,20336945.889999993,4266755545,0.8
2024-06-01,800002,1-9159,自选礼包,878,7761.050000000001,862,1020.0
2024-06-01,800002,1-1137,初级才能符文,2612284,635669.4200000002,827856,20.0
2024-06-01,800002,1-1524,晶矿入场券,42,42.89,79,100.0
2024-06-01,800002,1-1519,海洋之羽,737363,234031.57000000004,755030,40.0
2024-06-01,800002,1-9171,自选礼包,46,4610.64,50,7680.0
2024-06-01,800002,1-1124,普通强化石,3910844,920457.5099999997,2865065,20.0
2024-06-01,800002,1-9122,航海补给包I,443,1826.9799999999998,443,500.0
2024-06-01,800002,1-2574,六元素领主龙自选包,7,33439.72,10,320000.0
2024-06-01,800002,1-2527,四元素羽毛自选包,191000,52640.12000000002,137459,40.0
2024-06-01,800002,1-1544,英雄之证,353528,1078108.29,270426,500.0
2024-06-01,800002,1-9137,守护活力包|,6337,0.0,6337,0.0
2024-06-01,800002,1-9129,娃娃机补给包IV,8,1158.3100000000002,8,3280.0
2024-06-01,800002,1-1302,2小时历练值,90005,26808.019999999997,143955,40.0
2024-06-01,800002,1-1114,元素招募券,35802,158818.66000000003,22986,540.0
2024-06-01,800002,1-2302,自选装备（橙+）,40,2297.37,34,1950.0
2024-06-01,800002,1-9128,娃娃机补给包III,69,2376.04,69,1780.0
2024-06-01,800002,1-1543,天命乐章,1164493868,3993284.4199999995,875517400,0.5
2024-06-01,800002,1-1121,中级才能符文,2158132,1061767.8400000005,1240849,40.0
2024-06-01,800002,1-1584,王者之锤,112910,96896.18999999994,97024,150.0
2024-06-01,800002,1-1551,金钥匙,805,17321.829999999994,816,3000.0
2024-06-01,800002,1-2570,调和圣殿养成自选包,36120,163208.94000000003,24785,500.0
2024-06-01,800002,1-1501,光暗特邀券,59656,459915.68999999994,73205,500.0
2024-06-01,800002,1-2530,资源自选包6,157686,607165.9400000002,111589,500.0
2024-06-01,800002,1-12035,光耀龙,43,65527.82,45,160000.0
2024-06-01,800002,1-1572,大地之核,45360,7203.419999999999,40633,30.0
2024-06-01,800002,1-2002,光暗SSR猎人自选包,29,8830.49,25,20000.0
2024-06-01,800002,1-1624,3.5周年小游戏入场券,449,7046.039999999999,127,800.0
2024-06-01,800002,1-9124,航海补给包III,50,1384.8200000000002,50,1780.0
2024-06-01,800002,1-1535,万能骰子,14749,9221.110000000004,14745,115.19
2024-06-01,800002,1-2577,六元素羽毛自选包,8400,4418.4,3295,80.0
2024-06-01,800002,1-2521,暗系自选红装备（智力）,34,12130.029999999999,27,25000.0
2024-06-01,800002,1-4105,夏日的亲密距离,1,316.38,1,12800.0
2024-06-01,800002,1-1556,美味便当,11396,70521.07999999996,6682,560.0
2024-06-01,800002,1-1403,6小时潜力水晶,761889,804661.7899999999,698423,180.0
2024-06-01,800002,1-9166,王者决胜战礼包I,237,4592.909999999999,237,1500.0
2024-06-01,800002,1-1510,使魔零食,1015819643,1815909.2499999988,615402284,0.3
2024-06-01,800002,1-9138,守护活力包||,968,3835.7499999999995,968,350.0
2024-06-01,800002,1-1560,心愿祈愿券,501985,1363814.5300000003,490630,300.0
2024-06-01,800002,1-1503,调和音律,35146610,501908.6099999999,29188240,1.0
2024-06-01,800002,1-1301,1小时历练值,46851,11343.849999999993,38613,20.0
2024-06-01,800002,1-1130,光元素宝石,73929,37284.969999999994,63510,100.0
2024-06-01,800002,1-1515,天命圣水,2364307960,5787835.100000002,2072355870,0.3
2024-06-01,800002,1-2545,相遇养成自选包,3381,14983.059999999998,3580,450.0
2024-06-01,800002,1-9125,航海补给包IV,10,909.24,10,3280.0
2024-06-01,800002,1-2533,六元素巨龙自选包,121,257901.0,128,160000.0
2024-06-01,800002,1-1570,天空之羽,44041,7173.059999999998,38917,30.0
2024-06-01,800002,1-2538,光暗羽毛自选包2,20500,69738.61999999998,8844,200.0
2024-06-01,800002,1-1401,1小时潜力水晶,15281,3334.069999999999,16241,30.0
2024-06-01,800002,1-1622,樱花祭小游戏入场券,81,81.93,6,100.0
2024-06-01,800002,1-2519,暗系自选红装备（力量）,102,60939.75,104,25000.0
2024-06-01,800002,1-9162,王者争夺战礼包I,1781,2528.9300000000017,1781,300.0
2024-06-01,800002,1-1629,2024泳装祭小游戏券,45219,27331.820000000032,40962,100.0
2024-06-01,800002,1-1550,猫粮,6,661.68,231,300.0
2024-06-01,800002,1-1128,火元素宝石,374057,395006.6999999999,375490,100.0
2024-06-01,800002,1-1116,高级精钢,1170568,1465095.2499999998,1089010,150.0
2024-06-01,800002,1-12022,水龙,2259,103998.05999999998,2189,10000.0
2024-06-01,800002,1-1122,猎龙精魄,16536819,244903.4300000002,15943344,2.4
2024-06-01,800002,1-2518,光系自选红装备（智力）,37,9459.000000000002,40,25000.0
2024-06-01,800002,1-2591,苍流碎片自选包A,71370,148307.29,61973,200.0
2024-06-01,800002,1-1202,2小时塔拉币,1379656,94713.78999999996,1472274,10.0
2024-06-01,800002,1-1132,初级挑战券,80093,53276.79000000004,19850,100.0
2024-06-01,800002,1-12043,火蜥领主龙,24,41540.46,22,160000.0
2024-06-01,800002,1-1303,6小时历练值,427948,285132.22,387455,120.0
2024-06-01,800002,1-4000,誓约之戒,1,84.66,4,12800.0
2024-06-01,800002,1-1125,高级强化石,2074179,1453346.63,1951640,60.0
2024-06-01,800002,1-1593,泳装对决入场券,1,0.0,1,100.0
2024-06-01,800002,1-2505,资源自选包3,330569,729481.1899999998,202971,500.0
2024-06-01,800002,1-1574,龙血精华,810,5660.209999999999,754,450.0
2024-06-01,800002,1-11066,冥之种,2480,6058.660000000001,2600,400.0
2024-06-01,800002,1-1201,1小时塔拉币,1740173,62449.4099999999,1601370,5.0
2024-06-01,800002,1-9118,射箭补给包I,554,3013.8599999999997,554,500.0
2024-06-01,800002,1-2569,高级笔记自选包2,7152,182773.66,8292,1200.0
2024-06-01,800002,1-1613,跳跳大闯关入场券,5,0.0,,800.0
2024-06-01,800002,1-12013,双足飞龙-火,1255,10809.520000000002,963,2000.0
2024-06-01,800002,1-2304,自选装备（紫+）,49,998.3899999999999,41,750.0
2024-06-01,800002,1-12014,双足飞龙-风,1201,12514.05,986,2000.0
2024-06-01,800002,1-12033,红炎龙,230,176335.09,227,80000.0
2024-06-01,800002,1-2510,专属装备养成自选包,1555,5123.739999999999,1418,500.0
2024-06-01,800002,1-12025,光龙,3,114.53,4,10000.0
2024-06-01,800002,1-2532,四元素巨龙自选包,462,649126.23,471,80000.0
2024-06-01,800002,1-2534,招募道具自选包2,23162,43284.340000000026,15922,500.0
2024-06-01,800002,1-2526,红色装备自选包（光暗）,557,825555.2200000001,317,25000.0
2024-06-01,800002,1-1123,猎龙精魂,17008965,297814.5300000002,16617476,2.8
2024-06-01,800002,1-9132,连连看补给包III,122,4478.04,122,1780.0
2024-06-01,800002,1-1117,扭蛋币,623827,1122184.4300000002,513706,300.0
2024-06-01,800002,1-2201,红色徽章自选包,84,18969.6,51,25000.0
2024-06-01,800002,1-11065,圣之种,1880,7256.2699999999995,1480,400.0
2024-06-01,800002,1-9123,航海补给包II,43,1363.9500000000003,43,1460.0
2024-06-01,800002,1-1587,2023樱花券,1,0.0,,200.0
2024-06-01,800002,1-9140,守护活力包|V,298,9007.3,298,2000.0
