month,channel,item_id,item_name,item_add,core_cost
2024-02-01,800001,2-2020403,灵动外套,8508,13919.01
2024-02-01,800001,2-1010404,金刚战锤,8471,14243.630000000001
2024-02-01,800001,5-603,疾风徽章,849,121561.12000000001
2024-02-01,800001,2-20103,理性匕首,91893,92514.40000000002
2024-02-01,800001,2-10302,忍耐护腕,74070,38561.46
2024-02-01,800001,3-14108,阿瑞斯天命碎片,111666,194328.4300000001
2024-02-01,800001,2-1020601,白银铠甲,1695,7400.99
2024-02-01,800001,3-2101,洛必达碎片,5499900,87101.25
2024-02-01,800001,2-1030804,白金护腕,85,766.2599999999999
2024-02-01,800001,2-2040700,黄金皮靴,2152,15273.980000000001
2024-02-01,800001,3-15301,卡门碎片,14466,27076.800000000007
2024-02-01,800001,3-14405,黄忠天命碎片,95805,137862.89
2024-02-01,800001,2-1030805,白金护腕,110,870.4899999999999
2024-02-01,800001,3-14607,德古拉天命碎片,6250,29053.39
2024-02-01,800001,2-2010900,秘银匕首,169,28027.78
2024-02-01,800001,2-2040606,白银皮靴,1783,6489.480000000001
2024-02-01,800001,5-505,刚体徽章,1125,12433.560000000003
2024-02-01,800001,5-405,刚体徽章,7151,41861.150000000016
2024-02-01,800001,2-1040903,秘银战靴,84,30789.070000000003
2024-02-01,800001,3-2201,长宗我部盛亲碎片,5491000,85892.95
2024-02-01,800001,2-1010904,秘银战锤,105,37411.11000000001
2024-02-01,800001,2-1010603,白银战斧,1741,7414.879999999999
2024-02-01,800001,2-3030802,白金项链,100,968.5599999999998
2024-02-01,800001,2-2020605,白银外套,1888,7169.7
2024-02-01,800001,3-4304,出云阿国碎片,99700,104181.29000000001
2024-02-01,800001,2-1020404,金刚铠甲,8447,14477.390000000001
2024-02-01,800001,2-9031000,振金饰品,306,111230.31000000001
2024-02-01,800001,2-8031000,瑟银饰品,847,145413.61000000004
2024-02-01,800001,5-606,生命徽章,397,72383.34
2024-02-01,800001,2-2030802,白金指环,77,785.69
2024-02-01,800001,2-1020904,秘银铠甲,86,38967.23999999998
2024-02-01,800001,2-2040405,灵动皮靴,8361,14129.809999999998
2024-02-01,800001,2-3040505,寒铁布靴,4031,9737.839999999998
2024-02-01,800001,2-2040500,寒铁长靴,16315,40228.529999999984
2024-02-01,800001,2-2020903,秘银外套,57,16853.329999999998
2024-02-01,800001,2-3030502,寒铁项链,4119,10462.25
2024-02-01,800001,2-2040701,黄金皮靴,572,3504.27
2024-02-01,800001,2-1020402,金刚铠甲,8357,14503.83
2024-02-01,800001,2-3030400,精力项链,33500,55475.560000000005
2024-02-01,800001,3-4108,阿瑞斯碎片,85700,66397.10000000002
2024-02-01,800001,2-2020505,寒铁外套,4001,9893.899999999998
2024-02-01,800001,2-2020702,黄金外套,607,3844.920000000001
2024-02-01,800001,2-30403,思惑布靴,91684,91439.10000000002
2024-02-01,800001,2-3040706,黄金长靴,525,3168.5899999999997
2024-02-01,800001,2-3040800,白金长靴,368,3695.7599999999998
2024-02-01,800001,2-1040505,寒铁皮靴,4032,9591.93
2024-02-01,800001,2-10301,新兵护腕,79713,13984.520000000002
2024-02-01,800001,2-1030701,黄金护腕,515,2920.7699999999995
2024-02-01,800001,3-4306,瓦特碎片,92900,60734.14
2024-02-01,800001,2-3030903,秘银项链,56,17937.469999999998
2024-02-01,800001,3-14502,大乔&小乔天命碎片,38913,423917.0
2024-02-01,800001,2-3010706,黄金法杖,541,3872.34
2024-02-01,800001,2-1040805,白金战靴,102,1035.73
2024-02-01,800001,2-3030804,白金项链,98,1362.97
2024-02-01,800001,2-30202,元素长袍,73565,37902.579999999994
2024-02-01,800001,2-3010705,黄金法杖,563,3576.95
2024-02-01,800001,2-3020704,黄金长袍,537,3908.4099999999994
2024-02-01,800001,2-3040804,白金长靴,73,733.68
2024-02-01,800001,5-305,刚体徽章,83084,303807.26
2024-02-01,800001,3-4401,莎士比亚碎片,99500,72829.92
2024-02-01,800001,3-15303,周瑜碎片,13698,25920.949999999997
2024-02-01,800001,2-2010801,白金匕首,100,975.8799999999999
2024-02-01,800001,2-2020406,灵动外套,8604,14609.019999999997
2024-02-01,800001,2-1020805,白金铠甲,109,1688.82
2024-02-01,800001,2-9041000,振金鞋子,301,109106.93
2024-02-01,800001,3-15204,柏拉图碎片,3613,5427.739999999999
2024-02-01,800001,2-3020800,白金长袍,379,5450.879999999999
2024-02-01,800001,2-1020802,白金铠甲,95,1050.8700000000003
2024-02-01,800001,2-2010504,寒铁匕首,4037,9680.019999999997
2024-02-01,800001,2-30201,见习者长袍,79740,13803.199999999999
2024-02-01,800001,2-1030705,黄金护腕,535,3137.030000000001
2024-02-01,800001,3-15402,贝多芬碎片,22569,33189.880000000005
2024-02-01,800001,2-3040900,秘银长靴,164,21705.93
2024-02-01,800001,2-30301,见习者项链,80106,13954.949999999999
2024-02-01,800001,2-2010602,白银匕首,1740,7404.21
2024-02-01,800001,2-2040806,白金皮靴,123,2295.8999999999996
2024-02-01,800001,2-1030603,白银护腕,1726,6644.470000000001
2024-02-01,800001,2-20202,消沉外套,73817,38934.33999999999
2024-02-01,800001,2-1010504,寒铁战斧,4014,9884.59
2024-02-01,800001,2-3040703,黄金长靴,601,4298.160000000001
2024-02-01,800001,2-2010906,秘银匕首,81,24668.41
2024-02-01,800001,2-1030402,金刚护腕,8284,13451.499999999998
2024-02-01,800001,2-2030604,白银指环,1785,6904.95
2024-02-01,800001,2-1030902,秘银护腕,74,34172.57
2024-02-01,800001,2-2030906,秘银指环,59,18892.969999999998
2024-02-01,800001,2-3020601,白银长袍,1876,8264.939999999999
2024-02-01,800001,2-1030505,寒铁护腕,4086,10321.59
2024-02-01,800001,3-15403,足利义辉碎片,57852,185399.71000000014
2024-02-01,800001,2-2030600,白银指环,7179,30145.980000000003
2024-02-01,800001,2-1040700,黄金战靴,2160,13907.67
2024-02-01,800001,2-2020405,灵动外套,8306,14258.170000000002
2024-02-01,800001,3-2402,拉比努斯碎片,5534000,90977.44000000002
2024-02-01,800001,2-1040502,寒铁皮靴,4009,9767.169999999998
2024-02-01,800001,2-1020506,寒铁铠甲,4117,9873.909999999998
2024-02-01,800001,2-2020506,寒铁外套,4042,9756.09
2024-02-01,800001,2-2010403,灵动匕首,8412,14401.650000000001
2024-02-01,800001,3-15203,柴田胜家碎片,74801,139829.5500000001
2024-02-01,800001,2-3030506,寒铁项链,4061,9766.680000000002
2024-02-01,800001,2-2040501,寒铁长靴,4071,9742.05
2024-02-01,800001,2-1020400,金刚铠甲,33849,56605.19000000002
2024-02-01,800001,2-3020503,寒铁长袍,4066,10619.349999999999
2024-02-01,800001,2-3020703,黄金长袍,566,3475.78
2024-02-01,800001,2-1010703,黄金战锤,549,3323.41
2024-02-01,800001,2-20201,初心者外套,79792,14170.259999999997
2024-02-01,800001,2-2030606,白银指环,1751,6878.82
2024-02-01,800001,2-1010602,白银战斧,1735,7587.960000000001
2024-02-01,800001,2-3020403,精力长袍,8390,14344.380000000003
2024-02-01,800001,2-1040402,金刚皮靴,8515,15063.100000000002
2024-02-01,800001,3-4402,宫本武藏碎片,97000,69074.28
2024-02-01,800001,2-3030504,寒铁项链,3996,9631.960000000001
2024-02-01,800001,2-1010803,白金战锤,104,1447.08
2024-02-01,800001,2-20403,理性皮靴,91840,92002.07000000002
2024-02-01,800001,2-3010605,白银法杖,1884,7824.650000000001
2024-02-01,800001,2-1030502,寒铁护腕,4033,10492.179999999998
2024-02-01,800001,2-3030704,黄金项链,583,4402.139999999999
2024-02-01,800001,2-10303,力量护腕,91426,91492.28000000001
2024-02-01,800001,3-2302,亚西比德碎片,5550700,86959.34999999998
2024-02-01,800001,2-3030501,寒铁项链,4072,10580.630000000001
2024-02-01,800001,2-3020702,黄金长袍,602,3357.809999999999
2024-02-01,800001,2-1030602,白银护腕,1749,7387.759999999998
2024-02-01,800001,2-3010400,精力法杖,33694,56765.88000000001
2024-02-01,800001,2-2020601,白银外套,1782,7191.96
2024-02-01,800001,2-3040801,白金长靴,96,1218.4800000000002
2024-02-01,800001,2-10202,忍耐铠甲,73290,38785.590000000004
2024-02-01,800001,2-1030401,金刚护腕,8349,14104.290000000003
2024-02-01,800001,3-4305,织田信长碎片,103500,74521.16
2024-02-01,800001,2-3030604,白银项链,1826,7288.26
2024-02-01,800001,3-14109,卑弥呼天命碎片,95673,131954.37000000002
2024-02-01,800001,2-3020402,精力长袍,8406,13108.730000000001
2024-02-01,800001,2-8041000,瑟银鞋子,853,159771.71999999997
2024-02-01,800001,3-14312,荆轲天命碎片,8550,11829.239999999998
2024-02-01,800001,2-3040502,寒铁布靴,3964,10105.33
2024-02-01,800001,2-3010800,白金法杖,391,3313.4200000000005
2024-02-01,800001,3-15101,克利奥帕特拉碎片,14385,26003.58
2024-02-01,800001,2-3010905,秘银法杖,94,24242.629999999997
2024-02-01,800001,2-2020502,寒铁外套,3957,9335.13
2024-02-01,800001,2-3020905,秘银长袍,69,16509.15
2024-02-01,800001,3-15302,潘多拉碎片,160557,378592.4799999999
2024-02-01,800001,2-1030901,秘银护腕,86,34712.39
2024-02-01,800001,2-3010700,黄金法杖,2201,16380.54
2024-02-01,800001,2-10201,新兵铠甲,79922,14152.639999999996
2024-02-01,800001,3-14209,甄姬天命碎片,100337,143999.00999999998
2024-02-01,800001,3-1550101,亚瑟元素体碎片,5900,18141.359999999997
2024-02-01,800001,2-1020600,白银铠甲,6974,28704.38
2024-02-01,800001,2-1020503,寒铁铠甲,4147,10062.890000000001
2024-02-01,800001,2-1040706,黄金战靴,529,3908.2700000000004
2024-02-01,800001,3-1560101,吕布元素体碎片,500,396.67
2024-02-01,800001,2-1020605,白银铠甲,1726,7477.620000000001
2024-02-01,800001,5-508,不屈徽章,971,8919.43
2024-02-01,800001,2-3040705,黄金长靴,543,3303.49
2024-02-01,800001,2-20203,理性外套,91446,91114.92
2024-02-01,800001,3-4601,司马懿碎片,61300,313318.5500000001
2024-02-01,800001,3-15102,海格力斯碎片,109095,179606.95999999996
2024-02-01,800001,2-2030904,秘银指环,74,23507.61
2024-02-01,800001,2-30102,元素法杖,73327,37922.329999999994
2024-02-01,800001,2-1040404,金刚皮靴,8533,14220.439999999999
2024-02-01,800001,3-14410,竹中半兵卫天命碎片,7054,9395.449999999999
2024-02-01,800001,2-2040906,秘银皮靴,51,9520.239999999998
2024-02-01,800001,2-3040404,精力布靴,8470,14292.48
2024-02-01,800001,3-15312,齐格飞碎片,315453,2984738.0799999996
2024-02-01,800001,3-15103,莫比乌斯碎片,80990,129520.19000000002
2024-02-01,800001,2-1010902,秘银战锤,113,42008.28000000001
2024-02-01,800001,2-3030602,白银项链,1847,7046.790000000001
2024-02-01,800001,3-15311,今川义元碎片,166438,1191513.2600000005
2024-02-01,800001,2-30402,元素布靴,73670,38428.83
2024-02-01,800001,3-15502,所罗门碎片,29900,126434.79
2024-02-01,800001,2-1030400,金刚护腕,34028,58322.86000000001
2024-02-01,800001,2-3020605,白银长袍,1787,6635.919999999999
2024-02-01,800001,2-2030406,灵动指环,8399,13874.919999999998
2024-02-01,800001,3-14504,瑞吉蕾芙天命碎片,741,419.01000000000005
2024-02-01,800001,3-3202,笛卡尔碎片,2159000,340949.89
2024-02-01,800001,2-1010705,黄金战锤,575,4074.82
2024-02-01,800001,2-1030904,秘银护腕,96,48141.15000000001
2024-02-01,800001,2-20402,消沉皮靴,73979,38728.919999999984
2024-02-01,800001,2-3020500,寒铁长袍,15939,39478.49
2024-02-01,800001,3-14214,[泳装]伊织萌天命碎片,17158,21252.230000000003
2024-02-01,800001,2-2030806,白金指环,107,1367.1899999999998
2024-02-01,800001,2-10401,新兵皮靴,80102,14098.239999999998
2024-02-01,800001,2-3040600,白银长靴,7159,29301.86
2024-02-01,800001,2-2040703,黄金皮靴,550,3542.6800000000003
2024-02-01,800001,3-400,SSR随机碎片,1391380,435739.6100000003
2024-02-01,800001,2-1040401,金刚皮靴,8432,13736.05
2024-02-01,800001,3-2102,陈宫碎片,5513900,86547.87
2024-02-01,800001,2-9021000,振金衣服,312,113602.19000000003
2024-02-01,800001,2-3040500,寒铁布靴,16358,40622.80999999999
2024-02-01,800001,3-15304,普罗米修斯碎片,232690,296326.71999999974
2024-02-01,800001,2-20102,消沉匕首,73510,38368.00999999999
2024-02-01,800001,2-1010801,白金战锤,94,1071.0600000000002
2024-02-01,800001,2-1010906,秘银战锤,96,25944.02
2024-02-01,800001,3-4206,罗慕路斯碎片,106400,80078.85
2024-02-01,800001,3-3101,贾诩碎片,2145300,322075.3099999999
2024-02-01,800001,2-2010805,白金匕首,105,997.4199999999998
2024-02-01,800001,3-15405,莫德雷德碎片,7776,14505.489999999998
2024-02-01,800001,2-2010402,灵动匕首,8550,14224.32
2024-02-01,800001,2-3040604,白银长靴,1822,8034.1100000000015
2024-02-01,800001,2-1030704,黄金护腕,553,4563.42
2024-02-01,800001,2-1010806,白金战锤,106,893.2400000000001
2024-02-01,800001,2-2030605,白银指环,1705,6969.909999999999
2024-02-01,800001,2-2040502,寒铁长靴,4033,9971.16
2024-02-01,800001,2-3020802,白金长袍,100,955.3899999999999
2024-02-01,800001,3-15410,巴巴托斯碎片,6357,65587.76
2024-02-01,800001,2-1040405,金刚皮靴,8423,14309.999999999996
2024-02-01,800001,2-1040601,白银战靴,1726,7146.050000000001
2024-02-01,800001,2-2010901,秘银匕首,98,22396.77
2024-02-01,800001,2-3020505,寒铁长袍,4053,10265.66
2024-02-01,800001,2-2030603,白银指环,1762,7399.740000000001
2024-02-01,800001,2-3020706,黄金长袍,547,3546.87
2024-02-01,800001,2-1030801,白金护腕,66,811.55
2024-02-01,800001,2-1020606,白银铠甲,1775,7617.440000000001
2024-02-01,800001,2-3040606,白银长靴,1787,7625.82
2024-02-01,800001,3-4102,雨果碎片,99000,75177.81
2024-02-01,800001,3-4307,米开朗基罗碎片,112500,84440.63000000002
2024-02-01,800001,2-3020803,白金长袍,101,917.4800000000002
2024-02-01,800001,2-1030604,白银护腕,1847,7545.869999999999
2024-02-01,800001,2-1030806,白金护腕,90,848.6700000000002
2024-02-01,800001,3-4410,竹中半兵卫碎片,127200,108687.00000000001
2024-02-01,800001,2-1010503,寒铁战斧,3915,9636.249999999996
2024-02-01,800001,5-607,狂气徽章,461,77475.65
2024-02-01,800001,3-4205,明智光秀碎片,82800,62493.62999999999
2024-02-01,800001,2-2030703,黄金指环,570,4280.55
2024-02-01,800001,2-2020701,黄金外套,566,4334.389999999999
2024-02-01,800001,2-1010605,白银战斧,1719,7350.530000000001
2024-02-01,800001,2-2010701,黄金匕首,561,4291.409999999998
2024-02-01,800001,3-4311,哥白尼碎片,96600,73404.71999999999
2024-02-01,800001,2-20101,初心者匕首,79472,13998.749999999998
2024-02-01,800001,2-3020404,精力长袍,8448,13936.689999999999
2024-02-01,800001,2-2010702,黄金匕首,569,3603.94
2024-02-01,800001,2-1010800,白金战锤,375,5682.14
2024-02-01,800001,2-3030705,黄金项链,588,3739.9700000000003
2024-02-01,800001,2-1040604,白银战靴,1825,8720.099999999999
2024-02-01,800001,2-3030805,白金项链,87,1084.3500000000001
2024-02-01,800001,2-3030800,白金项链,398,4940.700000000001
2024-02-01,800001,2-1020706,黄金铠甲,573,4440.319999999999
2024-02-01,800001,2-2030602,白银指环,1740,7379.799999999999
2024-02-01,800001,2-3030801,白金项链,102,872.27
2024-02-01,800001,3-15105,伊织萌天命碎片,17069,20175.5
2024-02-01,800001,2-3020705,黄金长袍,623,4005.49
2024-02-01,800001,2-1010702,黄金战锤,527,3467.47
2024-02-01,800001,3-14501,理查天命碎片,51399,176749.14
2024-02-01,800001,2-3040903,秘银长靴,57,22011.68
2024-02-01,800001,2-1030600,白银护腕,7117,27989.38
2024-02-01,800001,2-2040603,白银皮靴,1798,7928.9
2024-02-01,800001,2-3030905,秘银项链,65,12392.5
2024-02-01,800001,2-1040802,白金战靴,102,955.1200000000001
2024-02-01,800001,5-306,生命徽章,83154,301957.2899999999
2024-02-01,800001,5-506,生命徽章,1195,13238.939999999997
2024-02-01,800001,3-9998,四元素万能碎片,1200,1327.8
2024-02-01,800001,2-1040904,秘银战靴,84,36378.9
2024-02-01,800001,2-3040406,精力布靴,8384,14021.890000000003
2024-02-01,800001,2-2010802,白金匕首,95,1214.1299999999999
2024-02-01,800001,3-15209,阿佛洛狄忒碎片,8771,9360.199999999999
2024-02-01,800001,2-3020901,秘银长袍,54,7586.279999999999
2024-02-01,800001,2-2010903,秘银匕首,106,32287.200000000004
2024-02-01,800001,2-3020903,秘银长袍,63,16800.09
2024-02-01,800001,2-3010903,秘银法杖,68,28293.17
2024-02-01,800001,2-2040903,秘银皮靴,75,19449.049999999992
2024-02-01,800001,2-1040602,白银战靴,1753,7866.749999999998
2024-02-01,800001,2-3020904,秘银长袍,67,14947.349999999999
2024-02-01,800001,3-4507,[圣诞]伊织萌碎片,70100,799268.23
2024-02-01,800001,2-1040902,秘银战靴,94,37773.659999999996
2024-02-01,800001,3-4602,但丁碎片,60900,85525.6
2024-02-01,800001,2-3010902,秘银法杖,78,14773.369999999999
2024-02-01,800001,2-3010804,白金法杖,111,1889.61
2024-02-01,800001,3-15208,伊西丝碎片,6945,12536.24
2024-02-01,800001,2-3030403,精力项链,8647,14239.390000000005
2024-02-01,800001,2-2030502,寒铁指环,4127,10332.520000000004
2024-02-01,800001,3-15306,平清盛碎片,6039,7208.369999999999
2024-02-01,800001,2-1020500,寒铁铠甲,16258,41508.30999999999
2024-02-01,800001,2-2030504,寒铁指环,3992,10162.019999999999
2024-02-01,800001,2-20301,初心者指环,79545,14006.610000000002
2024-02-01,800001,2-2040404,灵动皮靴,8435,13619.320000000003
2024-02-01,800001,2-2020400,灵动外套,33639,54815.86000000001
2024-02-01,800001,3-15207,维纳斯碎片,13866,25704.209999999995
2024-02-01,800001,2-10103,力量战锤,91368,91102.93000000002
2024-02-01,800001,2-2020501,寒铁外套,4044,10264.21
2024-02-01,800001,2-3020406,精力长袍,8335,14015.339999999998
2024-02-01,800001,2-3030904,秘银项链,61,10562.82
2024-02-01,800001,2-3030702,黄金项链,530,3581.5399999999995
2024-02-01,800001,2-3010404,精力法杖,8483,14354.95
2024-02-01,800001,2-30303,思惑项链,91437,90581.74000000002
2024-02-01,800001,2-3040602,白银长靴,1775,7655.290000000001
2024-02-01,800001,3-14408,屋大维天命碎片,59126,160489.58000000002
2024-02-01,800001,3-2202,修普诺斯碎片,5473300,86639.85
2024-02-01,800001,2-3020401,精力长袍,8438,14103.149999999998
2024-02-01,800001,2-1040705,黄金战靴,548,3390.6100000000006
2024-02-01,800001,2-1010606,白银战斧,1771,6655.169999999999
2024-02-01,800001,2-3030603,白银项链,1812,7412.9000000000015
2024-02-01,800001,2-3030606,白银项链,1768,7273.97
2024-02-01,800001,2-3040403,精力布靴,8505,13888.33
2024-02-01,800001,2-3010505,寒铁法杖,3971,9270.11
2024-02-01,800001,2-2020602,白银外套,1747,7217.549999999998
2024-02-01,800001,2-1010405,金刚战锤,8411,13902.409999999998
2024-02-01,800001,3-4106,拉斐尔碎片,104900,67285.32999999999
2024-02-01,800001,2-3010502,寒铁法杖,4026,10014.52
2024-02-01,800001,5-406,生命徽章,7217,41684.840000000004
2024-02-01,800001,2-1020700,黄金铠甲,2177,14808.86
2024-02-01,800001,3-15202,丹羽长秀碎片,119797,184363.71000000008
2024-02-01,800001,3-4309,本多忠胜碎片,110500,88479.33000000002
2024-02-01,800001,2-2020404,灵动外套,8375,14215.86
2024-02-01,800001,2-2040503,寒铁长靴,4079,9920.7
2024-02-01,800001,2-1030500,寒铁护腕,16193,39909.73
2024-02-01,800001,2-2040601,白银皮靴,1734,7341.52
2024-02-01,800001,2-2040506,寒铁长靴,4001,9982.190000000002
2024-02-01,800001,2-2030700,黄金指环,2203,14747.56
2024-02-01,800001,2-2040400,灵动皮靴,33581,55850.69000000001
2024-02-01,800001,2-1040702,黄金战靴,567,3737.03
2024-02-01,800001,2-1030605,白银护腕,1806,7930.309999999999
2024-02-01,800001,2-1030405,金刚护腕,8554,14255.52
2024-02-01,800001,2-1010501,寒铁战斧,4012,10458.490000000002
2024-02-01,800001,5-504,勇气徽章,1204,12178.880000000001
2024-02-01,800001,3-1450201,大小乔元素体碎片,54700,711979.8300000002
2024-02-01,800001,2-3030701,黄金项链,595,3574.9100000000003
2024-02-01,800001,2-3020504,寒铁长袍,3984,9249.28
2024-02-01,800001,3-4110,汉尼拔碎片,96400,78727.57
2024-02-01,800001,5-604,勇气徽章,708,134744.53000000003
2024-02-01,800001,2-2010401,灵动匕首,8318,13767.25
2024-02-01,800001,3-3401,长宗我部元亲碎片,2131700,348905.77
2024-02-01,800001,3-4503,索尔碎片,58000,72295.65000000001
2024-02-01,800001,3-3201,马可波罗碎片,2112400,329664.81
2024-02-01,800001,2-2040803,白金皮靴,88,1159.8300000000002
2024-02-01,800001,2-3010606,白银法杖,1772,6305.779999999998
2024-02-01,800001,3-15104,尼禄碎片,19832,67513.33000000003
2024-02-01,800001,5-205,刚体徽章,601972,1308568.2999999998
2024-02-01,800001,3-14302,梅林天命碎片,1475,2859.14
2024-02-01,800001,2-2030401,灵动指环,8604,14135.309999999998
2024-02-01,800001,3-15601,吕布碎片,34300,105778.06000000001
2024-02-01,800001,2-3010500,寒铁法杖,16034,38519.56999999999
2024-02-01,800001,2-30401,见习者布靴,79742,13960.340000000002
2024-02-01,800001,5-609,集中徽章,320,62982.42000000001
2024-02-01,800001,2-1020804,白金铠甲,85,1108.9299999999998
2024-02-01,800001,2-1040403,金刚皮靴,8561,14300.879999999997
2024-02-01,800001,2-3040704,黄金长靴,521,2928.0899999999997
2024-02-01,800001,2-1020603,白银铠甲,1805,7506.87
2024-02-01,800001,2-1040400,金刚皮靴,33788,55897.58000000001
2024-02-01,800001,2-2010606,白银匕首,1764,7805.060000000001
2024-02-01,800001,2-2030702,黄金指环,539,3874.77
2024-02-01,800001,2-1020902,秘银铠甲,90,34284.479999999996
2024-02-01,800001,3-14110,汉尼拔天命碎片,12443,20066.200000000004
2024-02-01,800001,3-4109,卑弥呼碎片,104000,65000.779999999984
2024-02-01,800001,2-2040901,秘银皮靴,76,22492.03
2024-02-01,800001,2-1040906,秘银战靴,69,21582.02
2024-02-01,800001,2-1040905,秘银战靴,70,26229.64
2024-02-01,800001,2-2020801,白金外套,101,1281.3399999999997
2024-02-01,800001,2-3030803,白金项链,102,1173.34
2024-02-01,800001,2-1020903,秘银铠甲,100,46764.049999999996
2024-02-01,800001,2-2020600,白银外套,7173,29874.4
2024-02-01,800001,2-3010803,白金法杖,106,1248.14
2024-02-01,800001,3-14507,[圣诞]伊织萌天命碎片,50254,631927.29
2024-02-01,800001,3-15406,孔明碎片,262056,649130.3900000002
2024-02-01,800001,2-30302,元素项链,73309,37958.71000000001
2024-02-01,800001,2-2040402,灵动皮靴,8549,14560.390000000001
2024-02-01,800001,2-2040805,白金皮靴,93,920.3000000000001
2024-02-01,800001,2-2030505,寒铁指环,4092,10154.75
2024-02-01,800001,2-30101,见习者法杖,79664,13904.119999999997
2024-02-01,800001,2-3020501,寒铁长袍,3993,10005.91
2024-02-01,800001,3-3203,特蕾莎碎片,2127000,333976.13999999996
2024-02-01,800001,3-2401,托勒密碎片,5478900,87261.98999999998
2024-02-01,800001,3-14304,出云阿国天命碎片,164489,267073.05000000005
2024-02-01,800001,2-1020504,寒铁铠甲,4087,9738.289999999999
2024-02-01,800001,2-1010601,白银战斧,1816,7704.19
2024-02-01,800001,2-1020505,寒铁铠甲,3964,9020.839999999997
2024-02-01,800001,2-1040606,白银战靴,1698,5853.499999999999
2024-02-01,800001,2-3020603,白银长袍,1838,8176.520000000001
2024-02-01,800001,3-4201,柳生十兵卫碎片,84000,61096.41
2024-02-01,800001,3-4501,狮心王理查碎片,70500,93345.25
2024-02-01,800001,3-3103,帕里斯碎片,2132100,337760.7799999999
2024-02-01,800001,2-1020900,秘银铠甲,112,20174.31
