month,channel,item_id,item_name,item_add,core_cost
2024-02-01,800002,3-2402,拉比努斯碎片,9598000,165266.6699999999
2024-02-01,800002,3-1550101,亚瑟元素体碎片,9200,16200.089999999997
2024-02-01,800002,2-2010802,白金匕首,169,2479.77
2024-02-01,800002,2-3010606,白银法杖,2928,12514.320000000002
2024-02-01,800002,2-2030804,白金指环,139,1733.11
2024-02-01,800002,2-1020803,白金铠甲,157,1379.9999999999998
2024-02-01,800002,2-2020803,白金外套,172,1792.1600000000003
2024-02-01,800002,2-1030901,秘银护腕,129,47579.58
2024-02-01,800002,3-14602,但丁天命碎片,29461,91387.92999999998
2024-02-01,800002,2-1020801,白金铠甲,153,2478.7899999999995
2024-02-01,800002,2-3010806,白金法杖,164,1632.3600000000004
2024-02-01,800002,2-2030703,黄金指环,885,7015.190000000001
2024-02-01,800002,2-3030404,精力项链,14025,23133.2
2024-02-01,800002,2-3030506,寒铁项链,6651,15676.820000000002
2024-02-01,800002,2-3020803,白金长袍,136,1221.21
2024-02-01,800002,2-3010400,精力法杖,55906,94721.26000000001
2024-02-01,800002,3-15405,莫德雷德碎片,4162,10453.700000000003
2024-02-01,800002,2-2040501,寒铁长靴,6649,16778.390000000007
2024-02-01,800002,3-14604,伊达政宗天命碎片,140,68.02
2024-02-01,800002,2-2030404,灵动指环,14013,23353.14
2024-02-01,800002,2-20301,初心者指环,132712,23544.769999999968
2024-02-01,800002,2-3010401,精力法杖,13957,24135.839999999997
2024-02-01,800002,3-3101,贾诩碎片,3753100,624562.7199999999
2024-02-01,800002,2-2010803,白金匕首,146,1724.9000000000003
2024-02-01,800002,2-20402,消沉皮靴,122368,63780.750000000015
2024-02-01,800002,2-30101,见习者法杖,133314,23402.299999999963
2024-02-01,800002,3-3202,笛卡尔碎片,3753600,630282.2000000001
2024-02-01,800002,2-1040503,寒铁皮靴,6773,18027.920000000002
2024-02-01,800002,2-10101,新兵战斧,133041,23517.74999999997
2024-02-01,800002,2-2030406,灵动指环,13993,23247.33
2024-02-01,800002,3-102,红色品质徽章随机碎片,60255,419295.52999999985
2024-02-01,800002,2-2040900,秘银皮靴,251,49026.72999999999
2024-02-01,800002,2-20102,消沉匕首,122598,65281.009999999995
2024-02-01,800002,5-405,刚体徽章,11324,70721.62
2024-02-01,800002,3-4502,大乔&小乔碎片,112100,682143.4800000002
2024-02-01,800002,2-1030806,白金护腕,123,2023.8400000000001
2024-02-01,800002,2-2020700,黄金外套,3624,25168.13
2024-02-01,800002,2-10102,忍耐战斧,122979,64573.720000000016
2024-02-01,800002,2-2020400,灵动外套,55564,93258.09
2024-02-01,800002,2-2040805,白金皮靴,193,2774.0600000000004
2024-02-01,800002,3-15309,阿市碎片,12378,15149.599999999999
2024-02-01,800002,2-3010503,寒铁法杖,6559,17083.149999999998
2024-02-01,800002,2-2020500,寒铁外套,26409,67310.04
2024-02-01,800002,2-1040506,寒铁皮靴,6543,16788.23
2024-02-01,800002,2-3040601,白银长靴,2951,13209.39
2024-02-01,800002,5-306,生命徽章,131493,502789.4400000001
2024-02-01,800002,2-2030400,灵动指环,55562,93560.99
2024-02-01,800002,3-14101,赵云天命碎片,74752,110676.80999999998
2024-02-01,800002,2-1040500,寒铁皮靴,26216,66683.28
2024-02-01,800002,2-3040604,白银长靴,2824,12588.15
2024-02-01,800002,2-10303,力量护腕,151455,153723.67000000007
2024-02-01,800002,2-3020403,精力长袍,13918,23385.91
2024-02-01,800002,2-1030602,白银护腕,3011,12866.7
2024-02-01,800002,2-1030801,白金护腕,150,1705.0500000000004
2024-02-01,800002,2-20202,消沉外套,122388,63906.009999999995
2024-02-01,800002,2-1020604,白银铠甲,2906,12087.200000000003
2024-02-01,800002,2-1010401,金刚战锤,13886,23318.690000000006
2024-02-01,800002,2-1020800,白金铠甲,614,8603.140000000001
2024-02-01,800002,3-4105,玉藻前碎片,194700,151855.60000000003
2024-02-01,800002,2-1010503,寒铁战斧,6645,16704.37
2024-02-01,800002,2-3040404,精力布靴,14009,23267.25
2024-02-01,800002,2-2030706,黄金指环,930,6338.099999999999
2024-02-01,800002,2-1040403,金刚皮靴,13789,22610.950000000004
2024-02-01,800002,2-2020806,白金外套,180,2440.8600000000006
2024-02-01,800002,2-1020500,寒铁铠甲,26297,67587.89000000001
2024-02-01,800002,2-2030506,寒铁指环,6534,17175.91
2024-02-01,800002,2-3040503,寒铁布靴,6540,16396.89
2024-02-01,800002,2-3010801,白金法杖,179,2327.88
2024-02-01,800002,2-3010906,秘银法杖,93,25876.59
2024-02-01,800002,2-3010605,白银法杖,2932,12003.99
2024-02-01,800002,2-2020705,黄金外套,926,6311.400000000001
2024-02-01,800002,2-1020802,白金铠甲,145,1871.7300000000002
2024-02-01,800002,2-3040504,寒铁布靴,6786,17709.01
2024-02-01,800002,2-1020703,黄金铠甲,887,5551.169999999999
2024-02-01,800002,5-507,狂气徽章,1620,15979.399999999998
2024-02-01,800002,2-2040906,秘银皮靴,93,22342.159999999996
2024-02-01,800002,3-15207,维纳斯碎片,12943,21646.95
2024-02-01,800002,2-1030903,秘银护腕,128,47847.42
2024-02-01,800002,2-1020702,黄金铠甲,928,5560.0199999999995
2024-02-01,800002,2-3040806,白金长靴,155,1820.7299999999998
2024-02-01,800002,2-1020502,寒铁铠甲,6536,16563.709999999995
2024-02-01,800002,2-3010506,寒铁法杖,6499,16494.670000000006
2024-02-01,800002,2-2040705,黄金皮靴,915,5677.900000000001
2024-02-01,800002,2-1040701,黄金战靴,897,5749.89
2024-02-01,800002,3-4203,雷穆斯碎片,188700,165328.03999999995
2024-02-01,800002,2-1010601,白银战斧,2841,11851.189999999997
2024-02-01,800002,3-3302,于吉碎片,3738400,622632.2000000001
2024-02-01,800002,2-2030806,白金指环,130,2010.0899999999997
2024-02-01,800002,2-3030402,精力项链,13886,23751.610000000004
2024-02-01,800002,3-4409,罗宾汉碎片,193300,189942.63999999998
2024-02-01,800002,3-14304,出云阿国天命碎片,252180,418796.1700000001
2024-02-01,800002,2-2030802,白金指环,139,1739.49
2024-02-01,800002,2-3010501,寒铁法杖,6604,16465.22
2024-02-01,800002,2-2030505,寒铁指环,6690,15362.69
2024-02-01,800002,2-30203,思惑长袍,151387,154868.54999999996
2024-02-01,800002,2-2010801,白金匕首,163,2473.47
2024-02-01,800002,2-1010602,白银战斧,2912,11834.949999999999
2024-02-01,800002,3-14406,达芬奇天命碎片,166488,201692.73999999996
2024-02-01,800002,2-3010505,寒铁法杖,6705,17496.350000000002
2024-02-01,800002,3-14502,大乔&小乔天命碎片,69699,798485.9399999992
2024-02-01,800002,3-1460201,但丁元素体碎片,1728,1620.53
2024-02-01,800002,2-1010604,白银战斧,2852,12467.710000000001
2024-02-01,800002,2-1020400,金刚铠甲,55407,95034.18999999999
2024-02-01,800002,2-3010706,黄金法杖,912,6916.12
2024-02-01,800002,2-2030603,白银指环,2867,12558.679999999998
2024-02-01,800002,2-2020702,黄金外套,990,6523.579999999999
2024-02-01,800002,2-3040900,秘银长靴,256,46261.770000000004
2024-02-01,800002,2-20303,理性指环,151385,154513.89999999997
2024-02-01,800002,2-1030502,寒铁护腕,6724,17177.309999999998
2024-02-01,800002,2-3040700,黄金长靴,3698,25819.37
2024-02-01,800002,2-1020401,金刚铠甲,13887,24187.12999999999
2024-02-01,800002,2-20302,消沉指环,122717,64067.83999999998
2024-02-01,800002,2-2030801,白金指环,159,1435.52
2024-02-01,800002,2-1040606,白银战靴,2858,12089.699999999999
2024-02-01,800002,2-1030504,寒铁护腕,6609,16910.899999999998
2024-02-01,800002,2-2010503,寒铁匕首,6726,16662.539999999997
2024-02-01,800002,2-1040903,秘银战靴,145,60422.08000000001
2024-02-01,800002,5-510,灵动徽章,1560,15416.800000000001
2024-02-01,800002,2-1010405,金刚战锤,13999,24172.030000000002
2024-02-01,800002,2-1010506,寒铁战斧,6599,16260.559999999998
2024-02-01,800002,2-2020701,黄金外套,918,6580.990000000001
2024-02-01,800002,3-14312,荆轲天命碎片,15664,20897.719999999998
2024-02-01,800002,2-2010402,灵动匕首,13840,23291.609999999993
2024-02-01,800002,3-14209,甄姬天命碎片,170123,253839.88999999998
2024-02-01,800002,2-2040604,白银皮靴,2837,11554.03
2024-02-01,800002,2-1030906,秘银护腕,111,31446.14
2024-02-01,800002,2-2030903,秘银指环,113,29186.38
2024-02-01,800002,2-1020603,白银铠甲,2914,12006.97
2024-02-01,800002,2-3010904,秘银法杖,106,25546.68
2024-02-01,800002,2-3030702,黄金项链,921,5890.87
2024-02-01,800002,2-3040602,白银长靴,2934,12734.28
2024-02-01,800002,5-506,生命徽章,1912,20925.880000000005
2024-02-01,800002,5-304,勇气徽章,130690,503244.4299999998
2024-02-01,800002,3-14302,梅林天命碎片,2678,4955.559999999999
2024-02-01,800002,2-2040504,寒铁长靴,6517,16921.370000000003
2024-02-01,800002,2-2010601,白银匕首,2928,12189.069999999998
2024-02-01,800002,2-30302,元素项链,122764,64037.08999999999
2024-02-01,800002,2-3020804,白金长袍,140,1849.6
2024-02-01,800002,5-508,不屈徽章,1565,15509.43
2024-02-01,800002,2-3020501,寒铁长袍,6603,17242.930000000004
2024-02-01,800002,2-2010905,秘银匕首,88,23657.030000000002
2024-02-01,800002,2-1010404,金刚战锤,13860,23793.96
2024-02-01,800002,2-2040601,白银皮靴,2839,12059.019999999997
2024-02-01,800002,3-4104,许褚碎片,171300,134798.25000000003
2024-02-01,800002,2-20203,理性外套,151537,154140.89
2024-02-01,800002,2-2040602,白银皮靴,2971,12230.619999999999
2024-02-01,800002,2-3030800,白金项链,633,7112.320000000001
2024-02-01,800002,5-503,疾风徽章,1304,12481.329999999998
2024-02-01,800002,2-3030900,秘银项链,254,59624.38
2024-02-01,800002,2-2040600,白银皮靴,11651,49568.990000000005
2024-02-01,800002,3-15302,潘多拉碎片,264902,632811.3700000002
2024-02-01,800002,2-1020706,黄金铠甲,873,5904.97
2024-02-01,800002,2-2030501,寒铁指环,6531,16450.610000000004
2024-02-01,800002,2-3010902,秘银法杖,104,26220.93
2024-02-01,800002,3-15410,巴巴托斯碎片,11949,79881.56
2024-02-01,800002,3-4601,司马懿碎片,116300,609439.4299999999
2024-02-01,800002,2-3040803,白金长靴,146,1841.3299999999997
2024-02-01,800002,3-9999,光暗万能碎片,12830,35211.71
2024-02-01,800002,2-1040804,白金战靴,159,1948.36
2024-02-01,800002,3-14309,本多忠胜天命碎片,67378,122320.49
2024-02-01,800002,2-1020902,秘银铠甲,151,75232.72
2024-02-01,800002,2-3010502,寒铁法杖,6528,16785.680000000004
2024-02-01,800002,2-30301,见习者项链,132787,23499.319999999952
2024-02-01,800002,3-4406,达芬奇碎片,189700,276558.55
2024-02-01,800002,2-2040903,秘银皮靴,94,38669.02
2024-02-01,800002,2-3030500,寒铁项链,26682,67035.59000000001
2024-02-01,800002,2-8011000,瑟银武器,1757,347851.69
2024-02-01,800002,2-30401,见习者布靴,133410,23787.77999999996
2024-02-01,800002,2-10302,忍耐护腕,121886,63742.499999999985
2024-02-01,800002,2-3040902,秘银长靴,91,21134.730000000003
2024-02-01,800002,2-3030602,白银项链,2890,12749.790000000003
2024-02-01,800002,2-1040603,白银战靴,2816,11592.149999999996
2024-02-01,800002,2-2040400,灵动皮靴,55687,94887.65
2024-02-01,800002,2-2030605,白银指环,2820,11654.550000000001
2024-02-01,800002,2-3030604,白银项链,2980,13549.630000000003
2024-02-01,800002,2-3020704,黄金长袍,920,7077.780000000001
2024-02-01,800002,5-606,生命徽章,705,157304.19
2024-02-01,800002,2-1020901,秘银铠甲,129,45839.149999999994
2024-02-01,800002,2-1040605,白银战靴,2917,12426.87
2024-02-01,800002,2-1020501,寒铁铠甲,6626,16465.97
2024-02-01,800002,2-3020703,黄金长袍,944,7013.030000000001
2024-02-01,800002,2-2030805,白金指环,161,2669.6700000000005
2024-02-01,800002,2-2030904,秘银指环,121,39827.350000000006
2024-02-01,800002,2-1030605,白银护腕,2929,13040.469999999998
2024-02-01,800002,2-3020806,白金长袍,138,1228.4500000000003
2024-02-01,800002,2-3020805,白金长袍,164,1870.0800000000002
2024-02-01,800002,3-4410,竹中半兵卫碎片,216700,180646.63000000006
2024-02-01,800002,2-3040800,白金长靴,624,9638.82
2024-02-01,800002,2-1030506,寒铁护腕,6663,17434.25
2024-02-01,800002,2-1030406,金刚护腕,13924,23339.850000000002
2024-02-01,800002,2-1020905,秘银铠甲,140,47764.08999999998
2024-02-01,800002,3-4411,堂吉诃德碎片,178400,141459.76
2024-02-01,800002,2-2040406,灵动皮靴,13865,23361.949999999997
2024-02-01,800002,2-2010702,黄金匕首,935,6032.130000000001
2024-02-01,800002,2-1030600,白银护腕,11673,47885.659999999996
2024-02-01,800002,3-15312,齐格飞碎片,554833,5688615.600000002
2024-02-01,800002,2-2010603,白银匕首,2933,12076.280000000002
2024-02-01,800002,2-1030904,秘银护腕,143,55220.08
2024-02-01,800002,3-14109,卑弥呼天命碎片,153185,229583.90999999992
2024-02-01,800002,2-10202,忍耐铠甲,122591,64865.70000000001
2024-02-01,800002,2-1030603,白银护腕,2928,12264.14
2024-02-01,800002,2-1030604,白银护腕,2902,12694.799999999997
2024-02-01,800002,2-2030503,寒铁指环,6537,16299.460000000001
2024-02-01,800002,3-4204,哥伦布碎片,176500,139232.25000000006
2024-02-01,800002,2-1030601,白银护腕,2989,13004.56
2024-02-01,800002,3-3401,长宗我部元亲碎片,3777700,648571.06
2024-02-01,800002,2-3010403,精力法杖,13794,23342.300000000007
2024-02-01,800002,2-3020500,寒铁长袍,26522,67910.70999999999
2024-02-01,800002,2-2040806,白金皮靴,179,2281.74
2024-02-01,800002,5-204,勇气徽章,959927,2189654.399999999
2024-02-01,800002,2-1040600,白银战靴,11516,48384.21
2024-02-01,800002,5-407,狂气徽章,10779,62166.72
2024-02-01,800002,2-3010703,黄金法杖,903,6579.94
2024-02-01,800002,2-3010603,白银法杖,2883,12097.820000000002
2024-02-01,800002,2-2030401,灵动指环,14110,24063.039999999997
2024-02-01,800002,2-2040503,寒铁长靴,6710,17397.26
2024-02-01,800002,2-3010802,白金法杖,149,1943.5499999999997
2024-02-01,800002,3-2302,亚西比德碎片,9646800,160905.59999999998
2024-02-01,800002,3-14202,海伦天命碎片,169513,270995.5
2024-02-01,800002,2-3020503,寒铁长袍,6597,16847.99
2024-02-01,800002,2-1030804,白金护腕,153,1956.3200000000004
2024-02-01,800002,2-1020700,黄金铠甲,3635,25008.77
2024-02-01,800002,2-3010905,秘银法杖,135,42901.15
2024-02-01,800002,2-1040405,金刚皮靴,14009,22892.32
2024-02-01,800002,2-1040900,秘银战靴,291,40245.22000000001
2024-02-01,800002,2-1040700,黄金战靴,3642,22824.69
2024-02-01,800002,2-9021000,振金衣服,426,119681.78000000001
2024-02-01,800002,2-2010904,秘银匕首,121,41803.65
2024-02-01,800002,2-2010902,秘银匕首,123,33016.469999999994
2024-02-01,800002,2-2020905,秘银外套,97,20542.719999999998
2024-02-01,800002,2-9031000,振金饰品,419,120067.8
2024-02-01,800002,2-3010600,白银法杖,11623,49937.71
2024-02-01,800002,5-609,集中徽章,571,127075.99999999999
2024-02-01,800002,2-2020402,灵动外套,14161,24115.76
2024-02-01,800002,2-1010801,白金战锤,168,2602.2799999999997
2024-02-01,800002,3-4201,柳生十兵卫碎片,151600,128067.73000000001
2024-02-01,800002,3-15404,查理曼碎片,14669,16071.269999999997
2024-02-01,800002,3-15208,伊西丝碎片,10265,18316.939999999995
2024-02-01,800002,2-1030905,秘银护腕,111,40751.73
2024-02-01,800002,2-3020601,白银长袍,2958,12128.400000000001
2024-02-01,800002,2-1040902,秘银战靴,144,50074.979999999996
2024-02-01,800002,2-2030900,秘银指环,264,44876.32
2024-02-01,800002,2-1010706,黄金战锤,899,5400.349999999999
2024-02-01,800002,5-406,生命徽章,11299,69163.52999999998
2024-02-01,800002,2-3020506,寒铁长袍,6730,16509.07
2024-02-01,800002,2-1020504,寒铁铠甲,6616,17192.860000000004
2024-02-01,800002,3-3403,猿飞佐助碎片,3761400,643154.0199999998
2024-02-01,800002,2-2010500,寒铁匕首,26414,65625.64999999998
2024-02-01,800002,2-3030701,黄金项链,907,5491.11
2024-02-01,800002,2-2020406,灵动外套,13988,23496.1
2024-02-01,800002,2-9041000,振金鞋子,401,120378.19
2024-02-01,800002,2-3040603,白银长靴,2966,13358.84
2024-02-01,800002,2-2040404,灵动皮靴,13730,22933.329999999998
2024-02-01,800002,3-4402,宫本武藏碎片,165800,128790.75
2024-02-01,800002,2-2040700,黄金皮靴,3666,26221.019999999993
2024-02-01,800002,2-1040805,白金战靴,158,2439.4699999999993
2024-02-01,800002,2-2010501,寒铁匕首,6736,16894.2
2024-02-01,800002,3-4212,宁宁碎片,164400,118134.34999999998
2024-02-01,800002,2-30102,元素法杖,122324,64230.729999999996
2024-02-01,800002,3-4309,本多忠胜碎片,201200,173325.88999999996
2024-02-01,800002,2-2010703,黄金匕首,859,5105.3099999999995
2024-02-01,800002,3-4308,兰斯洛特碎片,153900,98682.23000000001
2024-02-01,800002,2-20201,初心者外套,132109,23186.909999999967
2024-02-01,800002,5-505,刚体徽章,1955,20346.899999999998
2024-02-01,800002,2-1020705,黄金铠甲,921,7114.700000000002
2024-02-01,800002,2-1030505,寒铁护腕,6657,16895.609999999997
2024-02-01,800002,2-1010400,金刚战锤,55521,93988.50999999998
2024-02-01,800002,3-14214,[泳装]伊织萌天命碎片,22315,30720.989999999998
2024-02-01,800002,2-3010701,黄金法杖,914,6452.690000000001
2024-02-01,800002,2-1020404,金刚铠甲,13871,23401.92
2024-02-01,800002,2-1030503,寒铁护腕,6704,17716.859999999997
2024-02-01,800002,2-2010804,白金匕首,159,1604.93
2024-02-01,800002,2-1040705,黄金战靴,902,5041.38
2024-02-01,800002,2-3040804,白金长靴,155,2373.25
2024-02-01,800002,2-1040406,金刚皮靴,13937,23029.51
2024-02-01,800002,3-14111,孟德尔天命碎片,2815,11531.609999999999
2024-02-01,800002,3-14211,望月千代女天命碎片,14111,20841.25
2024-02-01,800002,2-2030705,黄金指环,900,6564.47
2024-02-01,800002,2-1040604,白银战靴,2927,11820.560000000001
2024-02-01,800002,2-3040801,白金长靴,144,1503.38
2024-02-01,800002,2-2010502,寒铁匕首,6574,17148.7
2024-02-01,800002,3-4307,米开朗基罗碎片,199100,157283.0
2024-02-01,800002,2-2040500,寒铁长靴,26418,66877.93
2024-02-01,800002,5-410,灵动徽章,10775,64617.54999999999
2024-02-01,800002,3-4207,阿尔忒弥斯碎片,187900,151889.88999999998
2024-02-01,800002,2-2010806,白金匕首,153,1989.7500000000007
2024-02-01,800002,2-3010702,黄金法杖,878,6403.74
2024-02-01,800002,5-605,刚体徽章,593,128762.51000000002
2024-02-01,800002,2-2020802,白金外套,165,2189.5
2024-02-01,800002,2-2020601,白银外套,2957,12160.720000000001
2024-02-01,800002,2-3010800,白金法杖,604,7935.2300000000005
2024-02-01,800002,2-2030602,白银指环,2824,12511.539999999999
2024-02-01,800002,3-15406,孔明碎片,392198,960718.0299999996
2024-02-01,800002,2-3010803,白金法杖,164,2287.4700000000003
2024-02-01,800002,2-3020505,寒铁长袍,6666,17655.23
2024-02-01,800002,2-2020904,秘银外套,114,39764.659999999996
2024-02-01,800002,3-4304,出云阿国碎片,164800,187273.40999999997
2024-02-01,800002,2-2010906,秘银匕首,95,23119.949999999997
2024-02-01,800002,2-3040501,寒铁布靴,6602,16656.399999999998
2024-02-01,800002,2-3030804,白金项链,169,1701.4699999999998
2024-02-01,800002,3-2401,托勒密碎片,9595300,164403.31999999995
2024-02-01,800002,2-1040901,秘银战靴,138,68943.28
2024-02-01,800002,5-404,勇气徽章,11379,72475.57
2024-02-01,800002,3-15206,上杉谦信碎片,32699,86946.00000000001
2024-02-01,800002,3-15401,enako碎片,5450,9326.25
2024-02-01,800002,2-1010702,黄金战锤,902,6094.44
2024-02-01,800002,3-4503,索尔碎片,93400,121835.64000000001
2024-02-01,800002,2-1010905,秘银战锤,210,61481.87
2024-02-01,800002,3-15307,服部半藏碎片,12638,25199.000000000007
2024-02-01,800002,3-15107,美杜莎碎片,15223,21593.500000000007
2024-02-01,800002,2-1010705,黄金战锤,961,6719.679999999999
2024-02-01,800002,3-4210,达尔文碎片,167600,113242.5
2024-02-01,800002,2-1040800,白金战靴,575,7628.769999999999
2024-02-01,800002,2-20101,初心者匕首,132502,23589.399999999965
2024-02-01,800002,2-2010704,黄金匕首,923,6796.159999999999
2024-02-01,800002,2-3030400,精力项链,55835,91748.86999999998
2024-02-01,800002,2-1030705,黄金护腕,904,5794.81
2024-02-01,800002,5-305,刚体徽章,131274,502499.35
2024-02-01,800002,2-3010404,精力法杖,13968,23306.24
2024-02-01,800002,2-1020805,白金铠甲,149,1366.0600000000002
2024-02-01,800002,2-3030703,黄金项链,886,6175.189999999999
2024-02-01,800002,2-2040605,白银皮靴,2950,12280.299999999997
2024-02-01,800002,2-3020902,秘银长袍,104,27116.079999999998
2024-02-01,800002,2-1010802,白金战锤,144,2326.14
2024-02-01,800002,3-4501,狮心王理查碎片,110400,129901.62
2024-02-01,800002,2-2040702,黄金皮靴,871,6763.85
2024-02-01,800002,2-3040903,秘银长靴,120,27926.990000000005
2024-02-01,800002,3-4407,武藏坊弁庆碎片,165000,114092.22
2024-02-01,800002,2-3020701,黄金长袍,962,6407.1
2024-02-01,800002,2-1040806,白金战靴,157,1523.08
2024-02-01,800002,2-3020905,秘银长袍,100,25581.62
2024-02-01,800002,3-15305,武田信玄碎片,15517,35737.40000000001
2024-02-01,800002,2-1010900,秘银战锤,258,55400.33000000001
2024-02-01,800002,3-1550201,所罗门元素体碎片,400,198.07999999999998
2024-02-01,800002,2-3020904,秘银长袍,115,35766.39000000001
2024-02-01,800002,2-2030402,灵动指环,13901,24854.68
2024-02-01,800002,2-3030705,黄金项链,869,6700.07
2024-02-01,800002,2-2030403,灵动指环,13946,23262.699999999997
2024-02-01,800002,2-2030905,秘银指环,84,20949.57
2024-02-01,800002,2-2020401,灵动外套,13925,23308.200000000004
2024-02-01,800002,2-2020901,秘银外套,117,30582.19
2024-02-01,800002,3-3402,安徒生碎片,3746500,637602.93
2024-02-01,800002,2-2020903,秘银外套,128,41116.330000000016
2024-02-01,800002,2-3020405,精力长袍,13904,23304.03
2024-02-01,800002,2-2040904,秘银皮靴,122,34364.23
2024-02-01,800002,3-4408,屋大维碎片,234600,486947.7899999999
2024-02-01,800002,2-3030706,黄金项链,889,5123.01
2024-02-01,800002,2-3040506,寒铁布靴,6676,16288.71
2024-02-01,800002,2-3030904,秘银项链,99,21888.850000000002
2024-02-01,800002,3-15102,海格力斯碎片,163825,252888.66
2024-02-01,800002,2-2020501,寒铁外套,6668,17582.839999999997
2024-02-01,800002,2-3010804,白金法杖,158,2015.68
2024-02-01,800002,2-3030403,精力项链,13914,24125.46
2024-02-01,800002,2-2030800,白金指环,619,7499.300000000001
2024-02-01,800002,2-2010901,秘银匕首,119,51103.47
2024-02-01,800002,2-2040800,白金皮靴,633,10280.43
2024-02-01,800002,3-9998,四元素万能碎片,1900,1325.75
2024-02-01,800002,2-3010700,黄金法杖,3551,23161.59
2024-02-01,800002,3-14504,瑞吉蕾芙天命碎片,82,57.129999999999995
2024-02-01,800002,2-3040706,黄金长靴,915,8145.77
2024-02-01,800002,3-4312,荆轲碎片,225400,188038.1
2024-02-01,800002,2-3020603,白银长袍,2929,12488.27
2024-02-01,800002,3-3201,马可波罗碎片,3777900,640785.0099999998
2024-02-01,800002,3-15105,伊织萌天命碎片,26389,32422.089999999997
2024-02-01,800002,3-14206,罗慕路斯天命碎片,2914,5722.99
2024-02-01,800002,2-1010903,秘银战锤,224,94418.62999999998
2024-02-01,800002,2-1040404,金刚皮靴,13922,23450.83
2024-02-01,800002,2-1030702,黄金护腕,877,6205.9800000000005
