month,channel,item_id,item_name,item_add,core_cost
2024-02-01,800002,2-3020406,精力长袍,13800,23082.210000000006
2024-02-01,800002,2-2020602,白银外套,2971,13337.06
2024-02-01,800002,3-15202,丹羽长秀碎片,191217,305983.1699999999
2024-02-01,800002,2-1040400,金刚皮靴,55926,95027.43999999999
2024-02-01,800002,3-15203,柴田胜家碎片,117281,211535.78999999983
2024-02-01,800002,3-15407,凯撒碎片,149419,743163.1
2024-02-01,800002,3-15311,今川义元碎片,219933,1417119.7599999998
2024-02-01,800002,2-3010704,黄金法杖,914,6467.57
2024-02-01,800002,2-1010406,金刚战锤,13997,23113.040000000005
2024-02-01,800002,2-3040403,精力布靴,13785,23137.460000000006
2024-02-01,800002,2-3040405,精力布靴,13849,23931.600000000002
2024-02-01,800002,2-20103,理性匕首,151945,155878.59999999998
2024-02-01,800002,2-1040401,金刚皮靴,13934,22727.89
2024-02-01,800002,2-1040702,黄金战靴,875,6238.55
2024-02-01,800002,2-2040405,灵动皮靴,14076,24999.540000000005
2024-02-01,800002,2-2040703,黄金皮靴,930,6921.55
2024-02-01,800002,2-2010604,白银匕首,2876,11784.400000000001
2024-02-01,800002,2-2020703,黄金外套,899,5930.310000000001
2024-02-01,800002,2-3020706,黄金长袍,859,6415.0999999999985
2024-02-01,800002,3-15402,贝多芬碎片,39635,49102.1
2024-02-01,800002,3-4109,卑弥呼碎片,180800,123131.24
2024-02-01,800002,2-3040802,白金长靴,171,1926.2899999999997
2024-02-01,800002,2-1030703,黄金护腕,871,6217.41
2024-02-01,800002,2-3030803,白金项链,155,2464.5000000000005
2024-02-01,800002,2-8031000,瑟银饰品,1540,274722.06
2024-02-01,800002,3-15301,卡门碎片,23273,30833.03
2024-02-01,800002,2-2020504,寒铁外套,6749,17507.21
2024-02-01,800002,2-30402,元素布靴,122817,64601.17
2024-02-01,800002,3-15409,薛定谔碎片,31677,128123.58999999978
2024-02-01,800002,2-2040804,白金皮靴,181,2868.629999999999
2024-02-01,800002,2-30403,思惑布靴,150885,154078.53999999992
2024-02-01,800002,2-2020506,寒铁外套,6623,17291.609999999997
2024-02-01,800002,2-2010401,灵动匕首,13808,22702.949999999997
2024-02-01,800002,3-4301,源义经碎片,158000,111708.09999999999
2024-02-01,800002,3-1450201,大小乔元素体碎片,104100,1580566.1100000006
2024-02-01,800002,2-2020706,黄金外套,920,6424.589999999999
2024-02-01,800002,2-3010601,白银法杖,2871,12801.210000000003
2024-02-01,800002,2-1020606,白银铠甲,2910,12463.439999999999
2024-02-01,800002,2-3030603,白银项链,2982,12656.380000000001
2024-02-01,800002,5-206,生命徽章,961047,2202434.0300000007
2024-02-01,800002,2-1040501,寒铁皮靴,6617,16954.03
2024-02-01,800002,2-1010606,白银战斧,2926,12143.569999999996
2024-02-01,800002,3-15310,麦哲伦碎片,98063,1220081.55
2024-02-01,800002,2-3020600,白银长袍,11737,51344.409999999996
2024-02-01,800002,2-2030906,秘银指环,109,32487.66
2024-02-01,800002,2-1030402,金刚护腕,13856,23725.72000000001
2024-02-01,800002,3-2201,长宗我部盛亲碎片,9627200,166798.79000000004
2024-02-01,800002,2-3040901,秘银长靴,93,18907.09
2024-02-01,800002,3-2102,陈宫碎片,9585500,156870.89
2024-02-01,800002,2-3030700,黄金项链,3764,26450.89
2024-02-01,800002,2-10203,力量铠甲,151164,154272.71000000005
2024-02-01,800002,2-3030505,寒铁项链,6625,17659.440000000002
2024-02-01,800002,3-4206,罗慕路斯碎片,179700,124455.31
2024-02-01,800002,2-2010606,白银匕首,2979,12818.7
2024-02-01,800002,2-10301,新兵护腕,133248,23487.559999999954
2024-02-01,800002,2-1030403,金刚护腕,14093,23183.97
2024-02-01,800002,2-30303,思惑项链,151222,153203.61999999997
2024-02-01,800002,3-14108,阿瑞斯天命碎片,183014,314541.27000000014
2024-02-01,800002,2-2010506,寒铁匕首,6573,16948.8
2024-02-01,800002,3-15101,克利奥帕特拉碎片,19235,31277.199999999993
2024-02-01,800002,2-3040502,寒铁布靴,6564,17068.739999999998
2024-02-01,800002,2-10201,新兵铠甲,133372,23504.38999999996
2024-02-01,800002,2-2040403,灵动皮靴,14043,24159.79
2024-02-01,800002,2-10402,忍耐皮靴,122474,64006.440000000024
2024-02-01,800002,2-2020503,寒铁外套,6617,16677.32
2024-02-01,800002,2-1030404,金刚护腕,13976,23949.76
2024-02-01,800002,2-1020506,寒铁铠甲,6591,16606.520000000004
2024-02-01,800002,2-2040606,白银皮靴,2951,13659.16
2024-02-01,800002,2-1020601,白银铠甲,2946,12152.98
2024-02-01,800002,2-3040500,寒铁布靴,26271,64266.59
2024-02-01,800002,3-4209,甄姬碎片,197500,151993.03000000003
2024-02-01,800002,2-2020604,白银外套,2942,13239.619999999997
2024-02-01,800002,2-3020401,精力长袍,14134,24486.429999999997
2024-02-01,800002,2-2020403,灵动外套,14026,23978.499999999996
2024-02-01,800002,2-3010406,精力法杖,13794,22366.639999999996
2024-02-01,800002,3-4401,莎士比亚碎片,178400,145310.72000000003
2024-02-01,800002,2-3020604,白银长袍,2878,12310.259999999998
2024-02-01,800002,2-1040505,寒铁皮靴,6649,17652.02
2024-02-01,800002,2-2030502,寒铁指环,6598,16684.889999999996
2024-02-01,800002,2-2030606,白银指环,2891,12395.140000000001
2024-02-01,800002,3-15501,亚瑟碎片,110100,270867.39999999997
2024-02-01,800002,2-1010502,寒铁战斧,6575,17151.16
2024-02-01,800002,2-3030504,寒铁项链,6579,17007.739999999998
2024-02-01,800002,2-2020606,白银外套,2888,12895.839999999997
2024-02-01,800002,2-3040905,秘银长靴,97,20234.580000000005
2024-02-01,800002,3-15303,周瑜碎片,14067,18542.149999999998
2024-02-01,800002,2-1040703,黄金战靴,907,5503.179999999999
2024-02-01,800002,2-2020804,白金外套,151,2358.8899999999994
2024-02-01,800002,2-3040703,黄金长靴,887,5681.120000000001
2024-02-01,800002,2-3040704,黄金长靴,902,6840.629999999999
2024-02-01,800002,2-3020802,白金长袍,136,1377.48
2024-02-01,800002,2-1030704,黄金护腕,937,6005.659999999999
2024-02-01,800002,2-2040801,白金皮靴,155,1471.97
2024-02-01,800002,2-2020800,白金外套,617,8012.49
2024-02-01,800002,2-1030900,秘银护腕,261,53532.17999999999
2024-02-01,800002,2-1020806,白金铠甲,151,1846.3699999999997
2024-02-01,800002,2-1040803,白金战靴,140,1835.37
2024-02-01,800002,2-1010902,秘银战锤,209,85450.11
2024-02-01,800002,2-2020902,秘银外套,130,51518.63
2024-02-01,800002,2-3030903,秘银项链,93,20330.599999999995
2024-02-01,800002,2-1010806,白金战锤,140,1964.7599999999995
2024-02-01,800002,3-15204,柏拉图碎片,5215,5449.089999999999
2024-02-01,800002,3-15106,赛特碎片,3562,11320.669999999998
2024-02-01,800002,3-2202,修普诺斯碎片,9634300,163208.17999999993
2024-02-01,800002,2-3020901,秘银长袍,110,23494.519999999993
2024-02-01,800002,5-205,刚体徽章,958598,2197070.89
2024-02-01,800002,2-3030806,白金项链,168,1965.8600000000004
2024-02-01,800002,2-1010501,寒铁战斧,6626,16404.540000000005
2024-02-01,800002,2-2020801,白金外套,149,1700.8400000000001
2024-02-01,800002,2-2030702,黄金指环,951,5682.71
2024-02-01,800002,3-1460101,司马懿元素体碎片,122900,1907702.7700000003
2024-02-01,800002,2-2020805,白金外套,146,1985.5700000000002
2024-02-01,800002,3-14603,洛基天命碎片,20,135.04
2024-02-01,800002,2-3020700,黄金长袍,3691,25770.009999999995
2024-02-01,800002,3-2301,阿格里帕碎片,9591400,161227.71
2024-02-01,800002,2-2040603,白银皮靴,2883,12294.93
2024-02-01,800002,3-4111,孟德尔碎片,152800,124779.27000000002
2024-02-01,800002,2-10403,力量皮靴,151461,152708.16999999998
2024-02-01,800002,3-3303,风魔小太郎碎片,3766100,642683.3200000002
2024-02-01,800002,2-30201,见习者长袍,132361,23316.88999999996
2024-02-01,800002,2-3010504,寒铁法杖,6549,17240.63
2024-02-01,800002,2-2030500,寒铁指环,26546,66290.98
2024-02-01,800002,2-1020701,黄金铠甲,944,7388.529999999999
2024-02-01,800002,2-2030600,白银指环,11664,49383.29
2024-02-01,800002,2-2010600,白银匕首,11606,49810.78999999999
2024-02-01,800002,2-2020603,白银外套,2904,11679.999999999998
2024-02-01,800002,2-1020405,金刚铠甲,13983,24380.64
2024-02-01,800002,2-1020903,秘银铠甲,158,71113.68000000001
2024-02-01,800002,3-4211,望月千代女碎片,216000,160216.44999999998
2024-02-01,800002,3-15308,张飞碎片,90913,257024.6599999999
2024-02-01,800002,2-2010605,白银匕首,2838,11760.11
2024-02-01,800002,2-1040502,寒铁皮靴,6542,16789.989999999998
2024-02-01,800002,2-1030606,白银护腕,2891,12135.4
2024-02-01,800002,3-4305,织田信长碎片,186500,148596.82
2024-02-01,800002,2-2030601,白银指环,2925,12786.310000000003
2024-02-01,800002,2-3040401,精力布靴,13774,23556.740000000005
2024-02-01,800002,2-2010403,灵动匕首,13911,23400.769999999997
2024-02-01,800002,2-2030902,秘银指环,95,31106.120000000003
2024-02-01,800002,2-2030604,白银指环,2930,12876.829999999998
2024-02-01,800002,2-3040805,白金长靴,141,1455.97
2024-02-01,800002,3-4302,梅林碎片,142500,114790.92
2024-02-01,800002,2-3030905,秘银项链,107,18448.500000000004
2024-02-01,800002,2-1020900,秘银铠甲,229,49242.35
2024-02-01,800002,3-15502,所罗门碎片,43500,134421.0599999999
2024-02-01,800002,3-4602,但丁碎片,109500,144785.24000000002
2024-02-01,800002,2-1040905,秘银战靴,106,39559.0
2024-02-01,800002,2-3040705,黄金长靴,880,5768.05
2024-02-01,800002,2-3030902,秘银项链,103,32324.249999999996
2024-02-01,800002,3-400,SSR随机碎片,2465400,833682.9200000002
2024-02-01,800002,3-4311,哥白尼碎片,169800,138602.19999999998
2024-02-01,800002,3-4404,华佗碎片,222300,239595.83000000002
2024-02-01,800002,3-15601,吕布碎片,44500,117300.87000000002
2024-02-01,800002,2-1020406,金刚铠甲,14005,24464.21
2024-02-01,800002,2-2020900,秘银外套,242,48921.55000000002
2024-02-01,800002,2-2040701,黄金皮靴,935,6277.86
2024-02-01,800002,2-2010805,白金匕首,147,1634.6499999999996
2024-02-01,800002,2-3030401,精力项链,14095,24000.810000000005
2024-02-01,800002,3-14507,[圣诞]伊织萌天命碎片,82097,930793.07
2024-02-01,800002,2-3040702,黄金长靴,911,5683.65
2024-02-01,800002,3-14503,索尔天命碎片,2743,17670.04
2024-02-01,800002,2-1030701,黄金护腕,900,6886.660000000001
2024-02-01,800002,3-14607,德古拉天命碎片,10313,42787.61
2024-02-01,800002,5-607,狂气徽章,738,143233.33999999997
2024-02-01,800002,3-3103,帕里斯碎片,3775500,618349.3599999999
2024-02-01,800002,2-1030800,白金护腕,623,7010.349999999999
2024-02-01,800002,3-4403,莫扎特碎片,184300,141975.77999999994
2024-02-01,800002,5-608,不屈徽章,572,113363.88999999998
2024-02-01,800002,3-14103,德川家康天命碎片,179894,314399.23
2024-02-01,800002,2-1030802,白金护腕,164,1906.5499999999997
2024-02-01,800002,5-604,勇气徽章,1285,273565.88
2024-02-01,800002,2-1010906,秘银战锤,142,51418.57
2024-02-01,800002,2-2010602,白银匕首,2909,12250.04
2024-02-01,800002,2-1040904,秘银战靴,124,43628.119999999995
2024-02-01,800002,2-20401,初心者皮靴,133010,23492.39999999996
2024-02-01,800002,3-14411,堂吉诃德天命碎片,7903,10922.32
2024-02-01,800002,2-1010500,寒铁战斧,26595,66823.04999999999
2024-02-01,800002,2-3030906,秘银项链,106,18633.939999999995
2024-02-01,800002,2-1030501,寒铁护腕,6593,16603.16
2024-02-01,800002,3-4205,明智光秀碎片,144600,129120.26000000001
2024-02-01,800002,3-15205,美狄亚碎片,104098,218564.6299999999
2024-02-01,800002,3-101,红色品质装备随机碎片,145136,473243.28999999986
2024-02-01,800002,2-2030504,寒铁指环,6527,16361.24
2024-02-01,800002,2-2040502,寒铁长靴,6741,17405.43
2024-02-01,800002,2-1030405,金刚护腕,13911,23399.8
2024-02-01,800002,2-2010400,灵动匕首,56236,93668.61999999997
2024-02-01,800002,3-4405,黄忠碎片,210900,178407.74
2024-02-01,800002,2-3030501,寒铁项链,6647,17183.05
2024-02-01,800002,2-1010603,白银战斧,2967,12300.73
2024-02-01,800002,2-1010700,黄金战锤,3578,24097.03
2024-02-01,800002,2-8041000,瑟银鞋子,1510,274937.80000000005
2024-02-01,800002,2-2010405,灵动匕首,13977,23985.820000000007
2024-02-01,800002,5-603,疾风徽章,1235,174731.98000000004
2024-02-01,800002,2-3010405,精力法杖,14127,24769.420000000006
2024-02-01,800002,2-3030805,白金项链,143,2135.78
2024-02-01,800002,2-2030405,灵动指环,14136,23782.989999999998
2024-02-01,800002,2-3020906,秘银长袍,104,31989.61
2024-02-01,800002,2-3030605,白银项链,2934,13328.949999999999
2024-02-01,800002,2-1030805,白金护腕,153,1859.9099999999996
2024-02-01,800002,2-2040803,白金皮靴,164,2402.11
2024-02-01,800002,3-15209,阿佛洛狄忒碎片,12822,20625.37
2024-02-01,800002,2-2040706,黄金皮靴,914,6876.41
2024-02-01,800002,3-15104,尼禄碎片,37616,208903.09999999995
2024-02-01,800002,3-4208,摩根娜碎片,151000,100000.02000000002
2024-02-01,800002,3-1450101,理查元素体碎片,13500,32791.33
2024-02-01,800002,3-4101,赵云碎片,225200,163222.09
2024-02-01,800002,2-3020404,精力长袍,13784,23280.809999999998
2024-02-01,800002,2-2010505,寒铁匕首,6552,16353.59
2024-02-01,800002,3-15408,最上义光碎片,153709,303016.19
2024-02-01,800002,3-14307,米开朗基罗天命碎片,9987,18434.45
2024-02-01,800002,5-409,集中徽章,10741,66982.78
2024-02-01,800002,2-2010706,黄金匕首,918,6240.49
2024-02-01,800002,2-2020405,灵动外套,14253,23913.620000000003
2024-02-01,800002,2-2040704,黄金皮靴,908,6620.090000000002
2024-02-01,800002,2-3020402,精力长袍,13837,23937.820000000007
2024-02-01,800002,2-3010901,秘银法杖,124,37920.72000000001
2024-02-01,800002,2-2040402,灵动皮靴,13966,24568.359999999993
2024-02-01,800002,2-3020702,黄金长袍,851,5785.169999999999
2024-02-01,800002,2-1020402,金刚铠甲,13875,24417.359999999997
2024-02-01,800002,2-3010903,秘银法杖,120,25768.480000000003
2024-02-01,800002,2-1040504,寒铁皮靴,6627,17181.31
2024-02-01,800002,2-2030803,白金指环,200,2596.3199999999997
2024-02-01,800002,2-3010604,白银法杖,2883,11610.230000000001
2024-02-01,800002,2-1030803,白金护腕,147,1889.92
2024-02-01,800002,3-14410,竹中半兵卫天命碎片,8835,14915.86
2024-02-01,800002,3-4507,[圣诞]伊织萌碎片,123700,1604667.5400000003
2024-02-01,800002,2-3030601,白银项链,2982,13084.140000000001
2024-02-01,800002,3-2101,洛必达碎片,9581500,158471.72999999998
2024-02-01,800002,2-3020800,白金长袍,600,7383.870000000001
2024-02-01,800002,2-1030400,金刚护腕,55641,95392.6
2024-02-01,800002,2-1010805,白金战锤,163,2747.81
2024-02-01,800002,2-3010602,白银法杖,2849,13385.139999999996
2024-02-01,800002,2-3040906,秘银长靴,110,23745.13
2024-02-01,800002,2-3030406,精力项链,13888,24372.63
2024-02-01,800002,3-15403,足利义辉碎片,88779,329870.44999999984
2024-02-01,800002,2-1030401,金刚护腕,13879,23367.43
2024-02-01,800002,3-3301,孙尚香碎片,3721600,618882.2799999998
2024-02-01,800002,2-1010505,寒铁战斧,6617,17448.390000000003
2024-02-01,800002,2-3010500,寒铁法杖,26545,67303.87000000001
2024-02-01,800002,2-1010704,黄金战锤,920,5578.62
2024-02-01,800002,2-3020400,精力长袍,56069,95827.07000000004
2024-02-01,800002,2-1010504,寒铁战斧,6596,16951.06
2024-02-01,800002,2-2020505,寒铁外套,6699,17125.88
2024-02-01,800002,2-1030706,黄金护腕,914,6419.179999999999
2024-02-01,800002,2-3040505,寒铁布靴,6584,16977.16
2024-02-01,800002,3-15201,妲己碎片,15840,28431.200000000004
2024-02-01,800002,3-14110,汉尼拔天命碎片,17861,31568.789999999997
2024-02-01,800002,5-408,不屈徽章,10802,67059.33999999998
2024-02-01,800002,2-2010406,灵动匕首,13640,22272.289999999994
2024-02-01,800002,3-14408,屋大维天命碎片,89809,212329.57000000004
2024-02-01,800002,2-1010600,白银战斧,11746,50821.15
2024-02-01,800002,2-1040601,白银战靴,2873,12811.540000000003
2024-02-01,800002,2-3010705,黄金法杖,847,4954.650000000001
2024-02-01,800002,2-1010605,白银战斧,2867,13020.4
2024-02-01,800002,2-2040401,灵动皮靴,13962,24296.86
2024-02-01,800002,2-9011000,振金武器,529,161749.18999999997
2024-02-01,800002,2-2030700,黄金指环,3709,25832.930000000004
2024-02-01,800002,2-2020704,黄金外套,868,6050.200000000001
2024-02-01,800002,2-2030701,黄金指环,872,6127.97
2024-02-01,800002,2-1010701,黄金战锤,900,5425.4800000000005
2024-02-01,800002,2-3020705,黄金长袍,906,5591.970000000001
2024-02-01,800002,2-3040904,秘银长靴,100,29849.610000000008
2024-02-01,800002,2-1020503,寒铁铠甲,6659,17438.74
2024-02-01,800002,2-3030901,秘银项链,103,30697.69
2024-02-01,800002,2-3030606,白银项链,2868,11764.920000000002
2024-02-01,800002,2-2010705,黄金匕首,894,6262.180000000001
2024-02-01,800002,2-2010504,寒铁匕首,6629,16224.619999999997
2024-02-01,800002,2-1040906,秘银战靴,116,41449.909999999996
2024-02-01,800002,2-1040802,白金战靴,143,1833.83
2024-02-01,800002,2-1030902,秘银护腕,129,59568.26
2024-02-01,800002,3-4106,拉斐尔碎片,190900,160027.58
2024-02-01,800002,2-2040802,白金皮靴,156,2445.0699999999997
2024-02-01,800002,3-14405,黄忠天命碎片,152907,234579.98000000007
2024-02-01,800002,2-2040901,秘银皮靴,110,33965.700000000004
2024-02-01,800002,2-3020605,白银长袍,2868,12875.1
2024-02-01,800002,2-1020704,黄金铠甲,906,5903.799999999998
2024-02-01,800002,2-3020903,秘银长袍,111,20696.309999999998
2024-02-01,800002,2-3010900,秘银法杖,266,42735.06
2024-02-01,800002,2-1040706,黄金战靴,845,6366.989999999999
2024-02-01,800002,3-4108,阿瑞斯碎片,150300,137784.73000000004
2024-02-01,800002,2-1010800,白金战锤,623,7766.81
2024-02-01,800002,2-1010904,秘银战锤,205,64603.85
2024-02-01,800002,2-1010901,秘银战锤,203,113249.86000000002
2024-02-01,800002,2-1010703,黄金战锤,927,6716.27
2024-02-01,800002,2-1020906,秘银铠甲,110,37819.56
2024-02-01,800002,2-3030704,黄金项链,920,6925.479999999999
2024-02-01,800002,2-2030901,秘银指环,123,37939.520000000004
2024-02-01,800002,2-2020906,秘银外套,105,34074.950000000004
2024-02-01,800002,3-1450701,[圣诞]伊织萌元素体碎片,112900,1632242.7799999993
2024-02-01,800002,3-14501,理查天命碎片,86540,234705.93
2024-02-01,800002,3-300,SR随机碎片,7029595,189601.18999999997
2024-02-01,800002,2-20403,理性皮靴,151207,153550.25
2024-02-01,800002,3-3102,拉海尔碎片,3741900,623093.7700000001
2024-02-01,800002,2-30103,思惑法杖,150695,151789.91999999995
2024-02-01,800002,3-4103,德川家康碎片,217400,166699.36000000002
2024-02-01,800002,3-4303,拿破仑碎片,191400,148063.75999999998
2024-02-01,800002,3-3203,特蕾莎碎片,3769100,649600.5000000001
2024-02-01,800002,2-10103,力量战锤,152179,154038.06999999998
2024-02-01,800002,2-3030600,白银项链,11664,49399.98999999999
2024-02-01,800002,2-1020403,金刚铠甲,13954,23455.080000000005
2024-02-01,800002,2-3040400,精力布靴,55698,95493.97
2024-02-01,800002,3-15304,普罗米修斯碎片,417181,551564.4000000003
2024-02-01,800002,2-10401,新兵皮靴,132903,23329.729999999967
2024-02-01,800002,2-3030502,寒铁项链,6623,16218.910000000002
2024-02-01,800002,2-30202,元素长袍,122973,64864.93999999997
2024-02-01,800002,2-3040600,白银长靴,11643,49008.080000000016
2024-02-01,800002,2-2040505,寒铁长靴,6703,16613.059999999998
2024-02-01,800002,2-3040701,黄金长靴,907,6173.51
2024-02-01,800002,2-2020404,灵动外套,14020,24050.460000000003
2024-02-01,800002,2-3020606,白银长袍,2914,11768.829999999996
2024-02-01,800002,2-1030500,寒铁护腕,26882,68650.05999999998
2024-02-01,800002,2-3020504,寒铁长袍,6615,16798.63
2024-02-01,800002,2-2010700,黄金匕首,3690,25905.150000000005
2024-02-01,800002,2-1010402,金刚战锤,14095,24046.06
2024-02-01,800002,3-4102,雨果碎片,193100,146904.42000000004
2024-02-01,800002,3-4107,太史慈碎片,188000,143367.29
2024-02-01,800002,2-3040606,白银长靴,2924,13318.35
2024-02-01,800002,2-1030700,黄金护腕,3561,24376.18
2024-02-01,800002,2-2040506,寒铁长靴,6654,17150.149999999998
2024-02-01,800002,2-3040402,精力布靴,13959,24622.649999999994
2024-02-01,800002,2-1040602,白银战靴,2947,13022.470000000003
2024-02-01,800002,3-4202,海伦碎片,222000,196813.99
2024-02-01,800002,5-509,集中徽章,1571,15132.7
2024-02-01,800002,2-3040605,白银长靴,2859,12173.1
2024-02-01,800002,2-2020600,白银外套,11507,49646.22999999999
2024-02-01,800002,3-14409,罗宾汉天命碎片,30465,36409.49
2024-02-01,800002,3-4213,叶卡捷琳娜碎片,192600,163366.71
2024-02-01,800002,2-3030801,白金项链,180,2697.22
2024-02-01,800002,2-2030704,黄金指环,947,6115.299999999999
2024-02-01,800002,2-3030802,白金项链,135,2097.36
2024-02-01,800002,2-2020605,白银外套,2818,11601.820000000002
2024-02-01,800002,2-2010903,秘银匕首,109,39144.96
2024-02-01,800002,3-14213,叶卡捷琳娜天命碎片,22179,29406.34
2024-02-01,800002,2-2010900,秘银匕首,233,46709.71000000001
2024-02-01,800002,2-1020804,白金铠甲,146,2606.1500000000005
2024-02-01,800002,2-1010804,白金战锤,151,2344.81
2024-02-01,800002,2-3020602,白银长袍,2993,13601.49
2024-02-01,800002,3-15306,平清盛碎片,13462,17368.769999999997
2024-02-01,800002,2-1040801,白金战靴,138,2066.79
2024-02-01,800002,2-8021000,瑟银衣服,1599,321858.52
2024-02-01,800002,5-610,灵动徽章,554,103975.13999999998
2024-02-01,800002,2-1040402,金刚皮靴,13867,23184.160000000003
2024-02-01,800002,2-1010803,白金战锤,148,1803.6399999999999
2024-02-01,800002,2-3030405,精力项链,13837,23134.95
2024-02-01,800002,2-3020900,秘银长袍,239,40392.12999999999
2024-02-01,800002,2-3020502,寒铁长袍,6574,16388.41
2024-02-01,800002,2-3010805,白金法杖,163,2234.6000000000004
2024-02-01,800002,2-2010800,白金匕首,598,7680.649999999999
2024-02-01,800002,2-1020904,秘银铠甲,165,63203.409999999996
2024-02-01,800002,2-3010402,精力法杖,13957,23481.19000000001
2024-02-01,800002,2-1040704,黄金战靴,973,6167.3499999999985
2024-02-01,800002,2-1020505,寒铁铠甲,6634,17695.14
2024-02-01,800002,3-1560101,吕布元素体碎片,2400,4475.05
2024-02-01,800002,2-1020605,白银铠甲,2971,12670.609999999999
2024-02-01,800002,2-3020801,白金长袍,180,3223.09
2024-02-01,800002,2-1010403,金刚战锤,14052,24238.050000000007
2024-02-01,800002,2-2040902,秘银皮靴,113,23628.23
2024-02-01,800002,5-504,勇气徽章,1929,21451.61
2024-02-01,800002,2-2040905,秘银皮靴,73,15731.160000000002
2024-02-01,800002,2-2010701,黄金匕首,930,6822.87
2024-02-01,800002,3-14601,司马懿天命碎片,74977,958790.7300000004
2024-02-01,800002,3-4306,瓦特碎片,160500,114133.47000000003
2024-02-01,800002,2-2020502,寒铁外套,6677,16559.870000000003
2024-02-01,800002,2-3040406,精力布靴,13849,23254.989999999998
2024-02-01,800002,2-1020600,白银铠甲,11673,51116.70999999999
2024-02-01,800002,2-2010404,灵动匕首,13849,23744.399999999998
2024-02-01,800002,3-4110,汉尼拔碎片,165900,138752.69000000003
