date,month,natualweek_turn_month,start_natualweek,end_natualweek,start_week,end_week,natual_week,week,dau,last7_dau,last30_dau
2025-03-20,2025-03-01,2025-03-01,2025-03-17,2025-03-23,2025-03-17,2025-03-23,0317-0323,0317-0323,2268,2617,3086
2025-04-11,2025-04-01,2025-04-01,2025-04-07,2025-04-13,2025-04-07,2025-04-13,0407-0413,0407-0413,2209,2552,2954
2025-05-26,2025-05-01,2025-06-01,2025-05-26,2025-06-01,2025-05-26,2025-05-31,0526-0601,0526-0531,728,2503,2936
2024-12-22,2024-12-01,2024-12-01,2024-12-16,2024-12-22,2024-12-16,2024-12-22,1216-1222,1216-1222,2340,2705,3154
2024-11-11,2024-11-01,2024-11-01,2024-11-11,2024-11-17,2024-11-11,2024-11-17,1111-1117,1111-1117,2405,2795,3303
2024-10-27,2024-10-01,2024-10-01,2024-10-21,2024-10-27,2024-10-21,2024-10-27,1021-1027,1021-1027,2471,2801,3314
2025-02-20,2025-02-01,2025-02-01,2025-02-17,2025-02-23,2025-02-17,2025-02-23,0217-0223,0217-0223,2290,2643,3106
2025-03-14,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2211,2587,3069
2024-10-25,2024-10-01,2024-10-01,2024-10-21,2024-10-27,2024-10-21,2024-10-27,1021-1027,1021-1027,2456,2806,3308
2025-01-17,2025-01-01,2025-01-01,2025-01-13,2025-01-19,2025-01-13,2025-01-19,0113-0119,0113-0119,2350,2720,3209
2025-01-25,2025-01-01,2025-01-01,2025-01-20,2025-01-26,2025-01-20,2025-01-26,0120-0126,0120-0126,2387,2682,3175
2025-03-03,2025-03-01,2025-03-01,2025-03-03,2025-03-09,2025-03-03,2025-03-09,0303-0309,0303-0309,2279,2606,3101
2025-01-02,2025-01-01,2025-01-01,2024-12-30,2025-01-05,2025-01-01,2025-01-05,1230-0105,0101-0105,2397,2726,3158
2024-10-12,2024-10-01,2024-10-01,2024-10-07,2024-10-13,2024-10-07,2024-10-13,1007-1013,1007-1013,2536,2828,3321
2025-03-27,2025-03-01,2025-03-01,2025-03-24,2025-03-30,2025-03-24,2025-03-30,0324-0330,0324-0330,2236,2549,3021
2024-10-16,2024-10-01,2024-10-01,2024-10-14,2024-10-20,2024-10-14,2024-10-20,1014-1020,1014-1020,2460,2840,3310
2025-01-15,2025-01-01,2025-01-01,2025-01-13,2025-01-19,2025-01-13,2025-01-19,0113-0119,0113-0119,2377,2710,3204
2025-04-15,2025-04-01,2025-04-01,2025-04-14,2025-04-20,2025-04-14,2025-04-20,0414-0420,0414-0420,2209,2550,2956
2025-01-06,2025-01-01,2025-01-01,2025-01-06,2025-01-12,2025-01-06,2025-01-12,0106-0112,0106-0112,2369,2768,3194
2025-05-16,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2192,2473,2934
2025-04-26,2025-04-01,2025-04-01,2025-04-21,2025-04-27,2025-04-21,2025-04-27,0421-0427,0421-0427,2228,2514,2948
2024-10-14,2024-10-01,2024-10-01,2024-10-14,2024-10-20,2024-10-14,2024-10-20,1014-1020,1014-1020,2507,2820,3307
2025-03-29,2025-03-01,2025-03-01,2025-03-24,2025-03-30,2025-03-24,2025-03-30,0324-0330,0324-0330,2325,2543,3006
2025-05-03,2025-05-01,2025-05-01,2025-04-28,2025-05-04,2025-05-01,2025-05-04,0428-0504,0501-0504,2182,2513,2952
2025-01-08,2025-01-01,2025-01-01,2025-01-06,2025-01-12,2025-01-06,2025-01-12,0106-0112,0106-0112,2370,2776,3190
2025-03-10,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2253,2618,3090
2025-03-19,2025-03-01,2025-03-01,2025-03-17,2025-03-23,2025-03-17,2025-03-23,0317-0323,0317-0323,2238,2613,3083
2024-12-11,2024-12-01,2024-12-01,2024-12-09,2024-12-15,2024-12-09,2024-12-15,1209-1215,1209-1215,2332,2722,3154
2025-03-07,2025-03-01,2025-03-01,2025-03-03,2025-03-09,2025-03-03,2025-03-09,0303-0309,0303-0309,2256,2617,3093
2024-11-24,2024-11-01,2024-11-01,2024-11-18,2024-11-24,2024-11-18,2024-11-24,1118-1124,1118-1124,2425,2734,3217
2024-11-18,2024-11-01,2024-11-01,2024-11-18,2024-11-24,2024-11-18,2024-11-24,1118-1124,1118-1124,2391,2757,3267
2025-05-13,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2163,2507,2945
2025-01-28,2025-01-01,2025-02-01,2025-01-27,2025-02-02,2025-01-27,2025-01-31,0127-0202,0127-0131,2327,2662,3190
2024-10-10,2024-10-01,2024-10-01,2024-10-07,2024-10-13,2024-10-07,2024-10-13,1007-1013,1007-1013,2458,2839,3322
2025-04-24,2025-04-01,2025-04-01,2025-04-21,2025-04-27,2025-04-21,2025-04-27,0421-0427,0421-0427,2173,2524,2934
2025-01-21,2025-01-01,2025-01-01,2025-01-20,2025-01-26,2025-01-20,2025-01-26,0120-0126,0120-0126,2363,2701,3201
2024-11-13,2024-11-01,2024-11-01,2024-11-11,2024-11-17,2024-11-11,2024-11-17,1111-1117,1111-1117,2399,2771,3299
2024-10-18,2024-10-01,2024-10-01,2024-10-14,2024-10-20,2024-10-14,2024-10-20,1014-1020,1014-1020,2445,2839,3304
2025-04-30,2025-04-01,2025-05-01,2025-04-28,2025-05-04,2025-04-28,2025-04-30,0428-0504,0428-0430,2165,2508,2931
2025-02-03,2025-02-01,2025-02-01,2025-02-03,2025-02-09,2025-02-03,2025-02-09,0203-0209,0203-0209,2341,2673,3125
2024-10-05,2024-10-01,2024-10-01,2024-09-30,2024-10-06,2024-10-01,2024-10-06,0930-1006,1001-1006,2548,2845,3364
2025-03-16,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2304,2597,3062
2024-12-28,2024-12-01,2024-12-01,2024-12-23,2024-12-29,2024-12-23,2024-12-29,1223-1229,1223-1229,2380,2692,3154
2024-10-01,2024-10-01,2024-10-01,2024-09-30,2024-10-06,2024-10-01,2024-10-06,0930-1006,1001-1006,2466,2832,3379
2025-05-20,2025-05-01,2025-05-01,2025-05-19,2025-05-25,2025-05-19,2025-05-25,0519-0525,0519-0525,2168,2512,2944
2025-05-09,2025-05-01,2025-05-01,2025-05-05,2025-05-11,2025-05-05,2025-05-11,0505-0511,0505-0511,2158,2550,2971
2025-02-18,2025-02-01,2025-02-01,2025-02-17,2025-02-23,2025-02-17,2025-02-23,0217-0223,0217-0223,2310,2657,3106
2025-02-14,2025-02-01,2025-02-01,2025-02-10,2025-02-16,2025-02-10,2025-02-16,0210-0216,0210-0216,2267,2692,3107
2024-12-07,2024-12-01,2024-12-01,2024-12-02,2024-12-08,2024-12-02,2024-12-08,1202-1208,1202-1208,2410,2722,3146
2024-12-26,2024-12-01,2024-12-01,2024-12-23,2024-12-29,2024-12-23,2024-12-29,1223-1229,1223-1229,2329,2690,3145
2025-03-15,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2323,2576,3071
2025-01-04,2025-01-01,2025-01-01,2024-12-30,2025-01-05,2025-01-01,2025-01-05,1230-0105,0101-0105,2415,2771,3177
2024-11-15,2024-11-01,2024-11-01,2024-11-11,2024-11-17,2024-11-11,2024-11-17,1111-1117,1111-1117,2370,2759,3289
2024-11-28,2024-11-01,2024-12-01,2024-11-25,2024-12-01,2024-11-25,2024-11-30,1125-1201,1125-1130,2384,2742,3215
2024-12-09,2024-12-01,2024-12-01,2024-12-09,2024-12-15,2024-12-09,2024-12-15,1209-1215,1209-1215,2363,2724,3153
2024-11-02,2024-11-01,2024-11-01,2024-10-28,2024-11-03,2024-11-01,2024-11-03,1028-1103,1101-1103,2518,2821,3306
2024-12-20,2024-12-01,2024-12-01,2024-12-16,2024-12-22,2024-12-16,2024-12-22,1216-1222,1216-1222,2295,2697,3153
2024-10-29,2024-10-01,2024-11-01,2024-10-28,2024-11-03,2024-10-28,2024-10-31,1028-1103,1028-1031,2435,2808,3307
2025-03-09,2025-03-01,2025-03-01,2025-03-03,2025-03-09,2025-03-03,2025-03-09,0303-0309,0303-0309,2266,2627,3099
2025-05-17,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2272,2490,2956
2025-04-07,2025-04-01,2025-04-01,2025-04-07,2025-04-13,2025-04-07,2025-04-13,0407-0413,0407-0413,2213,2563,2969
2025-05-15,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2166,2492,2938
2025-01-22,2025-01-01,2025-01-01,2025-01-20,2025-01-26,2025-01-20,2025-01-26,0120-0126,0120-0126,2337,2703,3202
2025-03-05,2025-03-01,2025-03-01,2025-03-03,2025-03-09,2025-03-03,2025-03-09,0303-0309,0303-0309,2236,2624,3102
2025-04-03,2025-04-01,2025-04-01,2025-03-31,2025-04-06,2025-04-01,2025-04-06,0331-0406,0401-0406,2269,2549,2956
2025-01-29,2025-01-01,2025-02-01,2025-01-27,2025-02-02,2025-01-27,2025-01-31,0127-0202,0127-0131,2294,2654,3179
2025-01-23,2025-01-01,2025-01-01,2025-01-20,2025-01-26,2025-01-20,2025-01-26,0120-0126,0120-0126,2333,2696,3188
2024-10-21,2024-10-01,2024-10-01,2024-10-21,2024-10-27,2024-10-21,2024-10-27,1021-1027,1021-1027,2442,2844,3325
2025-04-06,2025-04-01,2025-04-01,2025-03-31,2025-04-06,2025-04-01,2025-04-06,0331-0406,0401-0406,2252,2577,2962
2025-03-01,2025-03-01,2025-03-01,2025-02-24,2025-03-02,2025-03-01,2025-03-02,0224-0302,0301-0302,2316,2631,3104
2024-10-03,2024-10-01,2024-10-01,2024-09-30,2024-10-06,2024-10-01,2024-10-06,0930-1006,1001-1006,2502,2838,3364
2025-04-04,2025-04-01,2025-04-01,2025-03-31,2025-04-06,2025-04-01,2025-04-06,0331-0406,0401-0406,2221,2578,2972
2025-05-04,2025-05-01,2025-05-01,2025-04-28,2025-05-04,2025-05-01,2025-05-04,0428-0504,0501-0504,2157,2531,2945
2024-12-16,2024-12-01,2024-12-01,2024-12-16,2024-12-22,2024-12-16,2024-12-22,1216-1222,1216-1222,2331,2692,3163
2025-03-12,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2216,2600,3089
2025-03-31,2025-03-01,2025-04-01,2025-03-31,2025-04-06,2025-03-31,2025-03-31,0331-0406,0331-0331,2232,2562,3012
2025-05-14,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2166,2497,2938
2025-01-26,2025-01-01,2025-01-01,2025-01-20,2025-01-26,2025-01-20,2025-01-26,0120-0126,0120-0126,2346,2682,3174
2024-12-31,2024-12-01,2025-01-01,2024-12-30,2025-01-05,2024-12-30,2024-12-31,1230-0105,1230-1231,2362,2695,3157
2025-01-11,2025-01-01,2025-01-01,2025-01-06,2025-01-12,2025-01-06,2025-01-12,0106-0112,0106-0112,2417,2713,3196
2025-05-08,2025-05-01,2025-05-01,2025-05-05,2025-05-11,2025-05-05,2025-05-11,0505-0511,0505-0511,2178,2544,2960
2025-04-22,2025-04-01,2025-04-01,2025-04-21,2025-04-27,2025-04-21,2025-04-27,0421-0427,0421-0427,2184,2527,2936
2024-12-24,2024-12-01,2024-12-01,2024-12-23,2024-12-29,2024-12-23,2024-12-29,1223-1229,1223-1229,2310,2704,3167
2024-11-09,2024-11-01,2024-11-01,2024-11-04,2024-11-10,2024-11-04,2024-11-10,1104-1110,1104-1110,2459,2821,3304
2024-12-12,2024-12-01,2024-12-01,2024-12-09,2024-12-15,2024-12-09,2024-12-15,1209-1215,1209-1215,2357,2695,3145
2024-10-20,2024-10-01,2024-10-01,2024-10-14,2024-10-20,2024-10-14,2024-10-20,1014-1020,1014-1020,2470,2856,3327
2025-05-21,2025-05-01,2025-05-01,2025-05-19,2025-05-25,2025-05-19,2025-05-25,0519-0525,0519-0525,2167,2506,2936
2025-02-21,2025-02-01,2025-02-01,2025-02-17,2025-02-23,2025-02-17,2025-02-23,0217-0223,0217-0223,2257,2620,3094
2025-05-18,2025-05-01,2025-05-01,2025-05-12,2025-05-18,2025-05-12,2025-05-18,0512-0518,0512-0518,2189,2509,2963
2025-03-11,2025-03-01,2025-03-01,2025-03-10,2025-03-16,2025-03-10,2025-03-16,0310-0316,0310-0316,2264,2583,3074
2025-02-07,2025-02-01,2025-02-01,2025-02-03,2025-02-09,2025-02-03,2025-02-09,0203-0209,0203-0209,2310,2675,3109
2024-10-06,2024-10-01,2024-10-01,2024-09-30,2024-10-06,2024-10-01,2024-10-06,0930-1006,1001-1006,2493,2849,3366
2024-12-30,2024-12-01,2025-01-01,2024-12-30,2025-01-05,2024-12-30,2024-12-31,1230-0105,1230-1231,2365,2694,3156
2024-10-13,2024-10-01,2024-10-01,2024-10-07,2024-10-13,2024-10-07,2024-10-13,1007-1013,1007-1013,2478,2827,3307
2025-05-22,2025-05-01,2025-05-01,2025-05-19,2025-05-25,2025-05-19,2025-05-25,0519-0525,0519-0525,2186,2504,2925
2025-05-07,2025-05-01,2025-05-01,2025-05-05,2025-05-11,2025-05-05,2025-05-11,0505-0511,0505-0511,2169,2550,2957
2024-10-17,2024-10-01,2024-10-01,2024-10-14,2024-10-20,2024-10-14,2024-10-20,1014-1020,1014-1020,2465,2847,3306
2025-02-10,2025-02-01,2025-02-01,2025-02-10,2025-02-16,2025-02-10,2025-02-16,0210-0216,0210-0216,2292,2679,3106
2024-12-01,2024-12-01,2024-12-01,2024-11-25,2024-12-01,2024-12-01,2024-12-01,1125-1201,1201-1201,2393,2740,3181
2025-02-25,2025-02-01,2025-03-01,2025-02-24,2025-03-02,2025-02-24,2025-02-28,0224-0302,0224-0228,2266,2657,3111
2025-02-22,2025-02-01,2025-02-01,2025-02-17,2025-02-23,2025-02-17,2025-02-23,0217-0223,0217-0223,2336,2627,3097
2025-04-18,2025-04-01,2025-04-01,2025-04-14,2025-04-20,2025-04-14,2025-04-20,0414-0420,0414-0420,2212,2523,2906
2025-03-23,2025-03-01,2025-03-01,2025-03-17,2025-03-23,2025-03-17,2025-03-23,0317-0323,0317-0323,2262,2608,3074
2024-12-13,2024-12-01,2024-12-01,2024-12-09,2024-12-15,2024-12-09,2024-12-15,1209-1215,1209-1215,2338,2707,3151
2024-11-16,2024-11-01,2024-11-01,2024-11-11,2024-11-17,2024-11-11,2024-11-17,1111-1117,1111-1117,2449,2767,3276
2024-11-19,2024-11-01,2024-11-01,2024-11-18,2024-11-24,2024-11-18,2024-11-24,1118-1124,1118-1124,2381,2755,3255
2025-03-08,2025-03-01,2025-03-01,2025-03-03,2025-03-09,2025-03-03,2025-03-09,0303-0309,0303-0309,2300,2632,3094
2024-10-02,2024-10-01,2024-10-01,2024-09-30,2024-10-06,2024-10-01,2024-10-06,0930-1006,1001-1006,2459,2831,3374
2025-01-03,2025-01-01,2025-01-01,2024-12-30,2025-01-05,2025-01-01,2025-01-05,1230-0105,0101-0105,2360,2762,3182
2024-11-01,2024-11-01,2024-11-01,2024-10-28,2024-11-03,2024-11-01,2024-11-03,1028-1103,1101-1103,2410,2820,3308
2025-01-30,2025-01-01,2025-02-01,2025-01-27,2025-02-02,2025-01-27,2025-01-31,0127-0202,0127-0131,2335,2660,3161
2024-10-24,2024-10-01,2024-10-01,2024-10-21,2024-10-27,2024-10-21,2024-10-27,1021-1027,1021-1027,2427,2806,3310
2025-04-19,2025-04-01,2025-04-01,2025-04-14,2025-04-20,2025-04-14,2025-04-20,0414-0420,0414-0420,2258,2545,2930
2024-12-27,2024-12-01,2024-12-01,2024-12-23,2024-12-29,2024-12-23,2024-12-29,1223-1229,1223-1229,2307,2692,3153
2024-12-05,2024-12-01,2024-12-01,2024-12-02,2024-12-08,2024-12-02,2024-12-08,1202-1208,1202-1208,2347,2741,3162
2025-05-11,2025-05-01,2025-05-01,2025-05-05,2025-05-11,2025-05-05,2025-05-11,0505-0511,0505-0511,2206,2535,2952
2024-11-20,2024-11-01,2024-11-01,2024-11-18,2024-11-24,2024-11-18,2024-11-24,1118-1124,1118-1124,2389,2751,3250
2024-11-12,2024-11-01,2024-11-01,2024-11-11,2024-11-17,2024-11-11,2024-11-17,1111-1117,1111-1117,2397,2776,3299
